תאריך,מסכת,פרק,משנה,סימן,סעיף,ספר הלכה,עברי
23/05/16,פאה,ו-ז,יא-א,,,"קיצור שו""ע","טו אייר תשע""ו"
24/05/16,פאה,ז,ב-ג,,,"קיצור שו""ע","טז אייר תשע""ו"
25/05/16,פאה,ז,ד-ה,,,"קיצור שו""ע","יז אייר תשע""ו"
26/05/16,פאה,ז,ו-ז,,,"קיצור שו""ע","יח אייר תשע""ו"
27/05/16,פאה,ז-ח,ח-א,,,"קיצור שו""ע","יט אייר תשע""ו"
28/05/16,פאה,ח,ב-ג,,,"קיצור שו""ע","כ אייר תשע""ו"
29/05/16,פאה,ח,ד-ה,,,"קיצור שו""ע","כא אייר תשע""ו"
30/05/16,פאה,ח,ו-ז,,,"קיצור שו""ע","כב אייר תשע""ו"
31/05/16,פאה,ח,ח-ט,,,"קיצור שו""ע","כג אייר תשע""ו"
01/06/16,דמאי,א,א-ב,,,"קיצור שו""ע","כד אייר תשע""ו"
02/06/16,דמאי,א,ג-ד,,,"קיצור שו""ע","כה אייר תשע""ו"
03/06/16,דמאי,ב,א-ב,,,"קיצור שו""ע","כו אייר תשע""ו"
04/06/16,דמאי,ב,ג-ד,,,"קיצור שו""ע","כז אייר תשע""ו"
05/06/16,דמאי,ב-ג,ה-א,,,"קיצור שו""ע","כח אייר תשע""ו"
06/06/16,דמאי,ג,ב-ג,,,"קיצור שו""ע","כט אייר תשע""ו"
07/06/16,דמאי,ג,ד-ה,,,"קיצור שו""ע","א סיון תשע""ו"
08/06/16,דמאי,ג-ד,ו-א,,,"קיצור שו""ע","ב סיון תשע""ו"
09/06/16,דמאי,ד,ב-ג,,,"קיצור שו""ע","ג סיון תשע""ו"
10/06/16,דמאי,ד,ד-ה,,,"קיצור שו""ע","ד סיון תשע""ו"
11/06/16,דמאי,ד,ו-ז,,,"קיצור שו""ע","ה סיון תשע""ו"
12/06/16,דמאי,ה,א-ב,,,"קיצור שו""ע","ו סיון תשע""ו"
13/06/16,דמאי,ה,ג-ד,א,א-ג,"שו""ע או""ח","ז סיון תשע""ו"
14/06/16,דמאי,ה,ה-ו,א,ד-ו,"שו""ע או""ח","ח סיון תשע""ו"
15/06/16,דמאי,ה,ז-ח,א,ז-ט,"שו""ע או""ח","ט סיון תשע""ו"
16/06/16,דמאי,ה,ט-י,ב,א-ג,"שו""ע או""ח","י סיון תשע""ו"
17/06/16,דמאי,ה-ו,יא-א,ב,ד-ו,"שו""ע או""ח","יא סיון תשע""ו"
18/06/16,דמאי,ו,ב-ג,ג,א-ג,"שו""ע או""ח","יב סיון תשע""ו"
19/06/16,דמאי,ו,ד-ה,ג,ד-ו,"שו""ע או""ח","יג סיון תשע""ו"
20/06/16,דמאי,ו,ו-ז,ג,ז-ט,"שו""ע או""ח","יד סיון תשע""ו"
21/06/16,דמאי,ו,ח-ט,ג,י-יב,"שו""ע או""ח","טו סיון תשע""ו"
22/06/16,דמאי,ו,י-יא,ג,יג-טו,"שו""ע או""ח","טז סיון תשע""ו"
23/06/16,דמאי,ו-ז,יב-א,ג-ד,טז-א,"שו""ע או""ח","יז סיון תשע""ו"
24/06/16,דמאי,ז,ב-ג,ד,ב-ד,"שו""ע או""ח","יח סיון תשע""ו"
25/06/16,דמאי,ז,ד-ה,ד,ה-ז,"שו""ע או""ח","יט סיון תשע""ו"
26/06/16,דמאי,ז,ו-ז,ד,ח-י,"שו""ע או""ח","כ סיון תשע""ו"
27/06/16,דמאי-כלאים,ז-א,ח-א,ד,יא-יג,"שו""ע או""ח","כא סיון תשע""ו"
28/06/16,כלאים,א,ב-ג,ד,יד-טז,"שו""ע או""ח","כב סיון תשע""ו"
29/06/16,כלאים,א,ד-ה,ד,יז-יט,"שו""ע או""ח","כג סיון תשע""ו"
30/06/16,כלאים,א,ו-ז,ד,כ-כב,"שו""ע או""ח","כד סיון תשע""ו"
01/07/16,כלאים,א,ח-ט,ד-ה-ו,כג-א,"שו""ע או""ח","כה סיון תשע""ו"
02/07/16,כלאים,ב,א-ב,ו,ב-ד,"שו""ע או""ח","כו סיון תשע""ו"
03/07/16,כלאים,ב,ג-ד,ז,א-ג,"שו""ע או""ח","כז סיון תשע""ו"
04/07/16,כלאים,ב,ה-ו,ז-ח,ד-ב,"שו""ע או""ח","כח סיון תשע""ו"
05/07/16,כלאים,ב,ז-ח,ח,ג-ה,"שו""ע או""ח","כט סיון תשע""ו"
06/07/16,כלאים,ב,ט-י,ח,ו-ח,"שו""ע או""ח","ל סיון תשע""ו"
07/07/16,כלאים,ב-ג,יא-א,ח,ט-יא,"שו""ע או""ח","א תמוז תשע""ו"
08/07/16,כלאים,ג,ב-ג,ח,יב-יד,"שו""ע או""ח","ב תמוז תשע""ו"
09/07/16,כלאים,ג,ד-ה,ח,טו-יז,"שו""ע או""ח","ג תמוז תשע""ו"
10/07/16,כלאים,ג,ו-ז,ט,א-ג,"שו""ע או""ח","ד תמוז תשע""ו"
11/07/16,כלאים,ד,א-ב,ט,ד-ו,"שו""ע או""ח","ה תמוז תשע""ו"
12/07/16,כלאים,ד,ג-ד,י,א-ג,"שו""ע או""ח","ו תמוז תשע""ו"
13/07/16,כלאים,ד,ה-ו,י,ד-ו,"שו""ע או""ח","ז תמוז תשע""ו"
14/07/16,כלאים,ד,ז-ח,י,ז-ט,"שו""ע או""ח","ח תמוז תשע""ו"
15/07/16,כלאים,ד-ה,ט-א,י,י-יב,"שו""ע או""ח","ט תמוז תשע""ו"
16/07/16,כלאים,ה,ב-ג,יא,א-ג,"שו""ע או""ח","י תמוז תשע""ו"
17/07/16,כלאים,ה,ד-ה,יא,ד-ו,"שו""ע או""ח","יא תמוז תשע""ו"
18/07/16,כלאים,ה,ו-ז,יא,ז-ט,"שו""ע או""ח","יב תמוז תשע""ו"
19/07/16,כלאים,ה-ו,ח-א,יא,י-יב,"שו""ע או""ח","יג תמוז תשע""ו"
20/07/16,כלאים,ו,ב-ג,יא,יג-טו,"שו""ע או""ח","יד תמוז תשע""ו"
21/07/16,כלאים,ו,ד-ה,יב,א-ג,"שו""ע או""ח","טו תמוז תשע""ו"
22/07/16,כלאים,ו,ו-ז,יג,א-ג,"שו""ע או""ח","טז תמוז תשע""ו"
23/07/16,כלאים,ו,ח-ט,יד,א-ג,"שו""ע או""ח","יז תמוז תשע""ו"
24/07/16,כלאים,ז,א-ב,יד-טו,ד-א,"שו""ע או""ח","יח תמוז תשע""ו"
25/07/16,כלאים,ז,ג-ד,טו,ב-ד,"שו""ע או""ח","יט תמוז תשע""ו"
26/07/16,כלאים,ז,ה-ו,טו-טז,ה-א,"שו""ע או""ח","כ תמוז תשע""ו"
27/07/16,כלאים,ז,ז-ח,יז,א-ג,"שו""ע או""ח","כא תמוז תשע""ו"
28/07/16,כלאים,ח,א-ב,יח,א-ג,"שו""ע או""ח","כב תמוז תשע""ו"
29/07/16,כלאים,ח,ג-ד,יט-כ,א-א,"שו""ע או""ח","כג תמוז תשע""ו"
30/07/16,כלאים,ח,ה-ו,כ-כא,ב-ב,"שו""ע או""ח","כד תמוז תשע""ו"
31/07/16,כלאים,ט,א-ב,כא-כב,ג-א,"שו""ע או""ח","כה תמוז תשע""ו"
01/08/16,כלאים,ט,ג-ד,כג,א-ג,"שו""ע או""ח","כו תמוז תשע""ו"
02/08/16,כלאים,ט,ה-ו,כד,א-ג,"שו""ע או""ח","כז תמוז תשע""ו"
03/08/16,כלאים,ט,ז-ח,כד,ד-ו,"שו""ע או""ח","כח תמוז תשע""ו"
04/08/16,כלאים,ט,ט-י,כה,א-ג,"שו""ע או""ח","כט תמוז תשע""ו"
05/08/16,שביעית,א,א-ב,כה,ד-ו,"שו""ע או""ח","א אב תשע""ו"
06/08/16,שביעית,א,ג-ד,כה,ז-ט,"שו""ע או""ח","ב אב תשע""ו"
07/08/16,שביעית,א,ה-ו,כה,י-יב,"שו""ע או""ח","ג אב תשע""ו"
08/08/16,שביעית,א,ז-ח,כה-ו,יג-ב,"שו""ע או""ח","ד אב תשע""ו"
09/08/16,שביעית,ב,א-ב,כז,א-ג,"שו""ע או""ח","ה אב תשע""ו"
10/08/16,שביעית,ב,ג-ד,כז,ד-ו,"שו""ע או""ח","ו אב תשע""ו"
11/08/16,שביעית,ב,ה-ו,כז,ז-ט,"שו""ע או""ח","ז אב תשע""ו"
12/08/16,שביעית,ב,ז-ח,כז-ח,י-א,"שו""ע או""ח","ח אב תשע""ו"
13/08/16,שביעית,ב,ט-י,כח-ט,ב-א,"שו""ע או""ח","ט אב תשע""ו"
14/08/16,שביעית,ג,א-ב,ל,א-ג,"שו""ע או""ח","י אב תשע""ו"
15/08/16,שביעית,ג,ג-ד,ל-לא,ד-א,"שו""ע או""ח","יא אב תשע""ו"
16/08/16,שביעית,ג,ה-ו,לא-ב,ב-ב,"שו""ע או""ח","יב אב תשע""ו"
17/08/16,שביעית,ג,ז-ח,לב,ג-ה,"שו""ע או""ח","יג אב תשע""ו"
18/08/16,שביעית,ג,ט-י,לב,ו-ח,"שו""ע או""ח","יד אב תשע""ו"
19/08/16,שביעית,ד,א-ב,לב,ט-יא,"שו""ע או""ח","טו אב תשע""ו"
20/08/16,שביעית,ד,ג-ד,לב,יב-יד,"שו""ע או""ח","טז אב תשע""ו"
21/08/16,שביעית,ד,ה-ו,לב,טו-יז,"שו""ע או""ח","יז אב תשע""ו"
22/08/16,שביעית,ד,ז-ח,לב,יח-כ,"שו""ע או""ח","יח אב תשע""ו"
23/08/16,שביעית,ד,ט-י,לב,כא-כג,"שו""ע או""ח","יט אב תשע""ו"
24/08/16,שביעית,ה,א-ב,לב,כד-כו,"שו""ע או""ח","כ אב תשע""ו"
25/08/16,שביעית,ה,ג-ד,לב,כז-כט,"שו""ע או""ח","כא אב תשע""ו"
26/08/16,שביעית,ה,ה-ו,לב,ל-לב,"שו""ע או""ח","כב אב תשע""ו"
27/08/16,שביעית,ה,ז-ח,לב,לג-לה,"שו""ע או""ח","כג אב תשע""ו"
28/08/16,שביעית,ה-ו,ט-א,לב,לו-לח,"שו""ע או""ח","כד אב תשע""ו"
29/08/16,שביעית,ו,ב-ג,לב,לט-מא,"שו""ע או""ח","כה אב תשע""ו"
30/08/16,שביעית,ו,ד-ה,לב,מב-מד,"שו""ע או""ח","כו אב תשע""ו"
31/08/16,שביעית,ו-ז,ו-א,לב,מה-מז,"שו""ע או""ח","כז אב תשע""ו"
01/09/16,שביעית,ז,ב-ג,לב,מח-נ,"שו""ע או""ח","כח אב תשע""ו"
02/09/16,שביעית,ז,ד-ה,לב-לג,נא-א,"שו""ע או""ח","כט אב תשע""ו"
03/09/16,שביעית,ז,ו-ז,לג,ב-ד,"שו""ע או""ח","ל אב תשע""ו"
04/09/16,שביעית,ח,א-ב,לג-ד,ה-ב,"שו""ע או""ח","א אלול תשע""ו"
05/09/16,שביעית,ח,ג-ד,לד-ה,ג-א,"שו""ע או""ח","ב אלול תשע""ו"
06/09/16,שביעית,ח,ה-ו,לו,א-ג,"שו""ע או""ח","ג אלול תשע""ו"
07/09/16,שביעית,ח,ז-ח,לז ,א-ג,"שו""ע או""ח","ד אלול תשע""ו"
08/09/16,שביעית,ח,ט-י,לח,א-ג,"שו""ע או""ח","ה אלול תשע""ו"
09/09/16,שביעית,ח-ט,יא-א,לח,ד-ו,"שו""ע או""ח","ו אלול תשע""ו"
10/09/16,שביעית,ט,ב-ג,לח,ז-ט,"שו""ע או""ח","ז אלול תשע""ו"
11/09/16,שביעית,ט,ד-ה,לח,י-יב,"שו""ע או""ח","ח אלול תשע""ו"
12/09/16,שביעית,ט,ו-ז,לח-לט,יג-ב,"שו""ע או""ח","ט אלול תשע""ו"
13/09/16,שביעית,ט,ח-ט,לט,ג-ה,"שו""ע או""ח","י אלול תשע""ו"
14/09/16,שביעית,י,א-ב,לט,ו-ח,"שו""ע או""ח","יא אלול תשע""ו"
15/09/16,שביעית,י,ג-ד,לט-מ,ט-א,"שו""ע או""ח","יב אלול תשע""ו"
16/09/16,שביעית,י,ה-ו,מ,ב-ד,"שו""ע או""ח","יג אלול תשע""ו"
17/09/16,שביעית,י,ז-ח,מ,ה-ז,"שו""ע או""ח","יד אלול תשע""ו"
18/09/16,שביעית-תרומות,י-א,ט-א,מ-מא-מב,ח-א,"שו""ע או""ח","טו אלול תשע""ו"
19/09/16,תרומות,א,ב-ג,מב-מג,ב-א,"שו""ע או""ח","טז אלול תשע""ו"
20/09/16,תרומות,א,ד-ה,מג,ב-ד,"שו""ע או""ח","יז אלול תשע""ו"
21/09/16,תרומות,א,ו-ז,מג,ה-ז,"שו""ע או""ח","יח אלול תשע""ו"
22/09/16,תרומות,א,ח-ט,מג-מד,ח-א,"שו""ע או""ח","יט אלול תשע""ו"
23/09/16,תרומות,א-ב,י-א,מה-מו,א-א,"שו""ע או""ח","כ אלול תשע""ו"
24/09/16,תרומות,ב,ב-ג,מו,ב-ד,"שו""ע או""ח","כא אלול תשע""ו"
25/09/16,תרומות,ב,ד-ה,מו,ה-ז,"שו""ע או""ח","כב אלול תשע""ו"
26/09/16,תרומות,ב-ג,ו-א,מו-מז,ח-א,"שו""ע או""ח","כג אלול תשע""ו"
27/09/16,תרומות,ג,ב-ג,מז,ב-ד,"שו""ע או""ח","כד אלול תשע""ו"
28/09/16,תרומות,ג,ד-ה,מז,ה-ז,"שו""ע או""ח","כה אלול תשע""ו"
29/09/16,תרומות,ג,ו-ז,מז,ח-י,"שו""ע או""ח","כו אלול תשע""ו"
30/09/16,תרומות,ג,ח-ט,מז,יא-יג,"שו""ע או""ח","כז אלול תשע""ו"
01/10/16,תרומות,ד,א-ב,מז-מח-מט,יד-א,"שו""ע או""ח","כח אלול תשע""ו"
02/10/16,תרומות,ד,ג-ד,נ-נא,א-ב,"שו""ע או""ח","כט אלול תשע""ו"
03/10/16,תרומות,ד,ה-ו,נא,ג-ה,"שו""ע או""ח","א תשרי תשע""ז"
04/10/16,תרומות,ד,ז-ח,נא,ו-ח,"שו""ע או""ח","ב תשרי תשע""ז"
05/10/16,תרומות,ד,ט-י,נא-נב-נג,ט-א,"שו""ע או""ח","ג תשרי תשע""ז"
06/10/16,תרומות,ד,יא-יב,נג,ב-ד,"שו""ע או""ח","ד תשרי תשע""ז"
07/10/16,תרומות,ד-ה,יג-א,נג,ה-ז,"שו""ע או""ח","ה תשרי תשע""ז"
08/10/16,תרומות,ה,ב-ג,נג,ח-י,"שו""ע או""ח","ו תשרי תשע""ז"
09/10/16,תרומות,ה,ד-ה,נג,יא-יג,"שו""ע או""ח","ז תשרי תשע""ז"
10/10/16,תרומות,ה,ו-ז,נג,יד-טז,"שו""ע או""ח","ח תשרי תשע""ז"
11/10/16,תרומות,ה,ח-ט,נג,יז-יט,"שו""ע או""ח","ט תשרי תשע""ז"
12/10/16,תרומות,ו,א-ב,נג,כ-כב,"שו""ע או""ח","י תשרי תשע""ז"
13/10/16,תרומות,ו,ג-ד,נג,כג-כה,"שו""ע או""ח","יא תשרי תשע""ז"
14/10/16,תרומות,ו,ה-ו,נג-נד,כו-ב,"שו""ע או""ח","יב תשרי תשע""ז"
15/10/16,תרומות,ז,א-ב,נד-נה,ג-ב,"שו""ע או""ח","יג תשרי תשע""ז"
16/10/16,תרומות,ז,ג-ד,נה,ג-ה,"שו""ע או""ח","יד תשרי תשע""ז"
17/10/16,תרומות,ז,ה-ו,נה,ו-ח,"שו""ע או""ח","טו תשרי תשע""ז"
18/10/16,תרומות,ז-ח,ז-א,נה,ט-יא,"שו""ע או""ח","טז תשרי תשע""ז"
19/10/16,תרומות,ח,ב-ג,נה,יב-יד,"שו""ע או""ח","יז תשרי תשע""ז"
20/10/16,תרומות,ח,ד-ה,נה,טו-יז,"שו""ע או""ח","יח תשרי תשע""ז"
21/10/16,תרומות,ח,ו-ז,נה,יח-כ,"שו""ע או""ח","יט תשרי תשע""ז"
22/10/16,תרומות,ח,ח-ט,נה-נו,כא-א,"שו""ע או""ח","כ תשרי תשע""ז"
23/10/16,תרומות,ח,י-יא,נו,ב-ד,"שו""ע או""ח","כא תשרי תשע""ז"
24/10/16,תרומות,ח-ט,יב-א,נו-נז,ה-ב,"שו""ע או""ח","כב תשרי תשע""ז"
25/10/16,תרומות,ט,ב-ג,נח,א-ג,"שו""ע או""ח","כג תשרי תשע""ז"
26/10/16,תרומות,ט,ד-ה,נח,ד-ו,"שו""ע או""ח","כד תשרי תשע""ז"
27/10/16,תרומות,ט,ו-ז,נח-נט,ז-ב,"שו""ע או""ח","כה תשרי תשע""ז"
28/10/16,תרומות,י,א-ב,נט,ג-ה,"שו""ע או""ח","כו תשרי תשע""ז"
29/10/16,תרומות,י,ג-ד,ס,א-ג,"שו""ע או""ח","כז תשרי תשע""ז"
30/10/16,תרומות,י,ה-ו,ס-סא,ד-ה-א,"שו""ע או""ח","כח תשרי תשע""ז"
31/10/16,תרומות,י,ז-ח,סא,ב-ג-ד,"שו""ע או""ח","כט תשרי תשע""ז"
01/11/16,תרומות,י,ט-י,סא,ה-ו-ז,"שו""ע או""ח","ל תשרי תשע""ז"
02/11/16,תרומות,י,יא-יב,סא,ח-ט-י,"שו""ע או""ח","א חשון תשע""ז"
03/11/16,תרומות,יא,א-ב,סא,יא-יב-יג,"שו""ע או""ח","ב חשון תשע""ז"
04/11/16,תרומות,יא,ג-ד,סא,יד-טו-טז,"שו""ע או""ח","ג חשון תשע""ז"
05/11/16,תרומות,יא,ה-ו,סא,יז-יח-יט,"שו""ע או""ח","ד חשון תשע""ז"
06/11/16,תרומות,יא,ז-ח,סא,כ-כב,"שו""ע או""ח","ה חשון תשע""ז"
07/11/16,תרומות,יא,ט-י,סא,כג-כה,"שו""ע או""ח","ו חשון תשע""ז"
08/11/16,מעשרות,א,א-ב,סא-סב,כו-ב,"שו""ע או""ח","ז חשון תשע""ז"
09/11/16,מעשרות,א,ג-ד,סב,ג-ה,"שו""ע או""ח","ח חשון תשע""ז"
10/11/16,מעשרות,א,ה-ו,סג,א-ג,"שו""ע או""ח","ט חשון תשע""ז"
11/11/16,מעשרות,א,ז-ח,סג,ד-ו,"שו""ע או""ח","י חשון תשע""ז"
12/11/16,מעשרות,ב,א-ב,סג,ז-ט,"שו""ע או""ח","יא חשון תשע""ז"
13/11/16,מעשרות,ב,ג-ד,סד,א-ג,"שו""ע או""ח","יב חשון תשע""ז"
14/11/16,מעשרות,ב,ה-ו,סד-סה,ד-ב,"שו""ע או""ח","יג חשון תשע""ז"
15/11/16,מעשרות,ב,ז-ח,סה-סו,ג-ב,"שו""ע או""ח","יד חשון תשע""ז"
16/11/16,מעשרות,ג,א-ב,סו,ג-ה,"שו""ע או""ח","טו חשון תשע""ז"
17/11/16,מעשרות,ג,ג-ד,סו,ו-ח,"שו""ע או""ח","טז חשון תשע""ז"
18/11/16,מעשרות,ג,ה-ו,סו-סז,ט-א,"שו""ע או""ח","יז חשון תשע""ז"
19/11/16,מעשרות,ג,ז-ח,סח-סט,א-ב,"שו""ע או""ח","יח חשון תשע""ז"
20/11/16,מעשרות,ג,ט-י,ע,א-ג,"שו""ע או""ח","יט חשון תשע""ז"
21/11/16,מעשרות,ד,א-ב,ע-עא,ד-א,"שו""ע או""ח","כ חשון תשע""ז"
22/11/16,מעשרות,ד,ג-ד,עא,ב-ד,"שו""ע או""ח","כא חשון תשע""ז"
23/11/16,מעשרות,ד,ה-ו,עא,ה-ז,"שו""ע או""ח","כב חשון תשע""ז"
24/11/16,מעשרות,ה,א-ב,עב,א-ג,"שו""ע או""ח","כג חשון תשע""ז"
25/11/16,מעשרות,ה,ג-ד,עב-עג,ד-א,"שו""ע או""ח","כד חשון תשע""ז"
26/11/16,מעשרות,ה,ה-ו,עג,ב-ד,"שו""ע או""ח","כה חשון תשע""ז"
27/11/16,מעשרות,ה,ז-ח,עד,א-ג,"שו""ע או""ח","כו חשון תשע""ז"
28/11/16,מעשר שני,א,א-ב,עד,ד-ו,"שו""ע או""ח","כז חשון תשע""ז"
29/11/16,מעשר שני,א,ג-ד,עה,א-ג,"שו""ע או""ח","כח חשון תשע""ז"
30/11/16,מעשר שני,א,ה-ו,עה,ד-ו,"שו""ע או""ח","כט חשון תשע""ז"
01/12/16,מעשר שני,א-ב,ז-א,עו,א-ג,"שו""ע או""ח","א כסלו תשע""ז"
02/12/16,מעשר שני,ב,ב-ג,עו,ד-ו,"שו""ע או""ח","ב כסלו תשע""ז"
03/12/16,מעשר שני,ב,ד-ה,עו-עז,ז-א,"שו""ע או""ח","ג כסלו תשע""ז"
04/12/16,מעשר שני,ב,ו-ז,עז-ח-ט,ב-א,"שו""ע או""ח","ד כסלו תשע""ז"
05/12/16,מעשר שני,ב,ח-ט,עט,ב-ד,"שו""ע או""ח","ה כסלו תשע""ז"
06/12/16,מעשר שני,ב-ג,י-א,עט,ה-ז,"שו""ע או""ח","ו כסלו תשע""ז"
07/12/16,מעשר שני,ג,ב-ג,עט-פ,ח-א,"שו""ע או""ח","ז כסלו תשע""ז"
08/12/16,מעשר שני,ג,ד-ה,פא-פב,א-א,"שו""ע או""ח","ח כסלו תשע""ז"
09/12/16,מעשר שני,ג,ו-ז,פב-פג,ב-ב,"שו""ע או""ח","ט כסלו תשע""ז"
10/12/16,מעשר שני,ג,ח-ט,פג,ג-ה,"שו""ע או""ח","י כסלו תשע""ז"
11/12/16,מעשר שני,ג,י-יא,פד-פה,א-ב,"שו""ע או""ח","יא כסלו תשע""ז"
12/12/16,מעשר שני,ג,יב-יג,פו-פז,א-ב,"שו""ע או""ח","יב כסלו תשע""ז"
13/12/16,מעשר שני,ד,א-ב,פז-ח-ט,ג-א,"שו""ע או""ח","יג כסלו תשע""ז"
14/12/16,מעשר שני,ד,ג-ד,פט,ב-ד,"שו""ע או""ח","יד כסלו תשע""ז"
15/12/16,מעשר שני,ד,ה-ו,פט,ה-ז,"שו""ע או""ח","טו כסלו תשע""ז"
16/12/16,מעשר שני,ד,ז-ח,פט-צ,ח-ב,"שו""ע או""ח","טז כסלו תשע""ז"
17/12/16,מעשר שני,ד,ט-י,צ,ג-ה,"שו""ע או""ח","יז כסלו תשע""ז"
18/12/16,מעשר שני,ד,יא-יב,צ,ו-ח,"שו""ע או""ח","יח כסלו תשע""ז"
19/12/16,מעשר שני,ה,א-ב,צ,ט-יא,"שו""ע או""ח","יט כסלו תשע""ז"
20/12/16,מעשר שני,ה,ג-ד,צ,יב-יד,"שו""ע או""ח","כ כסלו תשע""ז"
21/12/16,מעשר שני,ה,ה-ו,צ,טו-יז,"שו""ע או""ח","כא כסלו תשע""ז"
22/12/16,מעשר שני,ה,ז-ח,צ,יח-כ,"שו""ע או""ח","כב כסלו תשע""ז"
23/12/16,מעשר שני,ה,ט-י,צ,כא-כג,"שו""ע או""ח","כג כסלו תשע""ז"
24/12/16,מעשר שני,ה,יא-יב,צ,כד-כו,"שו""ע או""ח","כד כסלו תשע""ז"
25/12/16,מעשר שני,ה,יג-יד,צ-צא,כז-נ,"שו""ע או""ח","כה כסלו תשע""ז"
26/12/16,מעשר שני-חלה,ה-א,טו-א,צא,ג-ה,"שו""ע או""ח","כו כסלו תשע""ז"
27/12/16,חלה,א,ב-ג,צא-צב,ו-ה,"שו""ע או""ח","כז כסלו תשע""ז"
28/12/16,חלה,א,ד-ה,צב,ג-ה,"שו""ע או""ח","כח כסלו תשע""ז"
29/12/16,חלה,א,ו-ז,צב,ו-ח,"שו""ע או""ח","כט כסלו תשע""ז"
30/12/16,חלה,א,ח-ט,צב-צג,ט-א,"שו""ע או""ח","א טבת תשע""ז"
31/12/16,חלה,ב,א-ב,צג,ב-ד,"שו""ע או""ח","ב טבת תשע""ז"
01/01/17,חלה,ב,ג-ד,צד,א-ג,"שו""ע או""ח","ג טבת תשע""ז"
02/01/17,חלה,ב,ה-ו,צד,ד-ו,"שו""ע או""ח","ד טבת תשע""ז"
03/01/17,חלה,ב,ז-ח,צד,ז-ט,"שו""ע או""ח","ה טבת תשע""ז"
04/01/17,חלה,ג,א-ב,צה,א-ג,"שו""ע או""ח","ו טבת תשע""ז"
05/01/17,חלה,ג,ג-ד,צה-צו,ד-ב,"שו""ע או""ח","ז טבת תשע""ז"
06/01/17,חלה,ג,ה-ו,צז,א-ג,"שו""ע או""ח","ח טבת תשע""ז"
07/01/17,חלה,ג,ז-ח,צז-צח,ד-א,"שו""ע או""ח","ט טבת תשע""ז"
08/01/17,חלה,ג,ט-י,צח,ב-ד,"שו""ע או""ח","י טבת תשע""ז"
09/01/17,חלה,ד,א-ב,צח-צט,ה-ב,"שו""ע או""ח","יא טבת תשע""ז"
10/01/17,חלה,ד,ג-ד,צט-ק-קא,ג-א,"שו""ע או""ח","יב טבת תשע""ז"
11/01/17,חלה,ד,ה-ו,קא,ב-ד,"שו""ע או""ח","יג טבת תשע""ז"
12/01/17,חלה,ד,ז-ח,קב,א-ג,"שו""ע או""ח","יד טבת תשע""ז"
13/01/17,חלה,ד,ט-י,קב-קג,ד-א,"שו""ע או""ח","טו טבת תשע""ז"
14/01/17,חלה-ערלה,ד-א,יא-א,קג-קד,ב-א,"שו""ע או""ח","טז טבת תשע""ז"
15/01/17,ערלה,א,ב-ג,קד,ב-ד,"שו""ע או""ח","יז טבת תשע""ז"
16/01/17,ערלה,א,ד-ה,קד,ה-ז,"שו""ע או""ח","יח טבת תשע""ז"
17/01/17,ערלה,א,ו-ז,קד-ה-ו,ח-א,"שו""ע או""ח","יט טבת תשע""ז"
18/01/17,ערלה,א,ח-ט,קו-ז,ב-ב,"שו""ע או""ח","כ טבת תשע""ז"
