תאריך,מסכת,פרק,משנה,סימן,סעיף,ספר הלכה,עברי
19/01/17,ערלה,ב,א-ב,קז-ח,ג-א,"שו""ע או""ח","כא טבת תשע""ז"
20/01/17,ערלה,ב,ג-ד,קח,ב-ד,"שו""ע או""ח","כב טבת תשע""ז"
21/01/17,ערלה,ב,ה-ו,קח,ה-ז,"שו""ע או""ח","כג טבת תשע""ז"
22/01/17,ערלה,ב,ז-ח,קח,ח-י,"שו""ע או""ח","כד טבת תשע""ז"
23/01/17,ערלה,ב,ט-י,קח-ט,יא-א,"שו""ע או""ח","כה טבת תשע""ז"
24/01/17,ערלה,ב,יא-יב,קט-י,ב-א,"שו""ע או""ח","כו טבת תשע""ז"
25/01/17,ערלה,ב,יג-יד,קי,ב-ד,"שו""ע או""ח","כז טבת תשע""ז"
26/01/17,ערלה,ב,טו-טז,קי,ה-ז,"שו""ע או""ח","כח טבת תשע""ז"
27/01/17,ערלה,ב-ג,יז-א,קי-קיא,ח-ב,"שו""ע או""ח","כט טבת תשע""ז"
28/01/17,ערלה,ג,ב-ג,קיא-ב,ג-ב,"שו""ע או""ח","א שבט תשע""ז"
29/01/17,ערלה,ג,ד-ה,קיג,א-ג,"שו""ע או""ח","ב שבט תשע""ז"
30/01/17,ערלה,ג,ו-ז,קיג,ד-ו,"שו""ע או""ח","ג שבט תשע""ז"
31/01/17,ערלה,ג,ח-ט,קיג,ז-ט,"שו""ע או""ח","ד שבט תשע""ז"
01/02/17,ביכורים,א,א-ב,קיד,א-ג,"שו""ע או""ח","ה שבט תשע""ז"
02/02/17,ביכורים,א,ג-ד,קיד,ד-ו,"שו""ע או""ח","ו שבט תשע""ז"
03/02/17,ביכורים,א,ה-ו,קיד,ז-ט,"שו""ע או""ח","ז שבט תשע""ז"
04/02/17,ביכורים,א,ז-ח,קטו-טז-יז,א-א,"שו""ע או""ח","ח שבט תשע""ז"
05/02/17,ביכורים,א,ט-י,קיז,ב-ד,"שו""ע או""ח","ט שבט תשע""ז"
06/02/17,ביכורים,א-ב,יא-א,קיז-יח-יט,ה-א,"שו""ע או""ח","י שבט תשע""ז"
07/02/17,ביכורים,ב,ב-ג,קיט,ב-ד,"שו""ע או""ח","יא שבט תשע""ז"
08/02/17,ביכורים,ב,ד-ה,קכ-א,א-ב,"שו""ע או""ח","יב שבט תשע""ז"
09/02/17,ביכורים,ב,ו-ז,קכא-ב,ג-ב,"שו""ע או""ח","יג שבט תשע""ז"
10/02/17,ביכורים,ב,ח-ט,קכב-ג,ג-ב,"שו""ע או""ח","יד שבט תשע""ז"
11/02/17,ביכורים,ב,י-יא,קכג,ג-ה,"שו""ע או""ח","טו שבט תשע""ז"
12/02/17,ביכורים,ג,א-ב,קכג-ד,ו-ב,"שו""ע או""ח","טז שבט תשע""ז"
13/02/17,ביכורים,ג,ג-ד,קכד,ג-ה,"שו""ע או""ח","יז שבט תשע""ז"
14/02/17,ביכורים,ג,ה-ו,קכד,ו-ח,"שו""ע או""ח","יח שבט תשע""ז"
15/02/17,ביכורים,ג,ז-ח,קכד,ט-יא,"שו""ע או""ח","יט שבט תשע""ז"
16/02/17,ביכורים,ג,ט-י,קכד-ה,יב-ב,"שו""ע או""ח","כ שבט תשע""ז"
17/02/17,ביכורים,ג,יא-יב,קכו,א-ג,"שו""ע או""ח","כא שבט תשע""ז"
18/02/17,ביכורים,ד,א-ב,קכו-ז,ד-ב,"שו""ע או""ח","כב שבט תשע""ז"
19/02/17,ביכורים,ד,ג-ד,קכח,א-ג,"שו""ע או""ח","כג שבט תשע""ז"
20/02/17,ביכורים-שבת,ד-א*),ה-א,קכח,ד-ו,"שו""ע או""ח","כד שבט תשע""ז"
21/02/17,שבת,א,ב-ג,קכח,ז-ט,"שו""ע או""ח","כה שבט תשע""ז"
22/02/17,שבת,א,ד-ה,קכח,י-יב,"שו""ע או""ח","כו שבט תשע""ז"
23/02/17,שבת,א,ו-ז,קכח,יג-טו,"שו""ע או""ח","כז שבט תשע""ז"
24/02/17,שבת,א,ח-ט,קכח,טז-יח,"שו""ע או""ח","כח שבט תשע""ז"
25/02/17,שבת,א,י-יא,קכח,יט-כא,"שו""ע או""ח","כט שבט תשע""ז"
26/02/17,שבת,ב,א-ב,קכח,כב-כד,"שו""ע או""ח","ל שבט תשע""ז"
27/02/17,שבת,ב,ג-ד,קכח,כה-כז,"שו""ע או""ח","א אדר תשע""ז"
28/02/17,שבת,ב,ה-ו,קכח,כח-ל,"שו""ע או""ח","ב אדר תשע""ז"
01/03/17,שבת,ב-ג,ז-א,קכח,לא-לג,"שו""ע או""ח","ג אדר תשע""ז"
02/03/17,שבת,ג,ב-ג,קכח,לד-לו,"שו""ע או""ח","ד אדר תשע""ז"
03/03/17,שבת,ג,ד-ה,קכח,לז-לט,"שו""ע או""ח","ה אדר תשע""ז"
04/03/17,שבת,ג-ד,ו-א,קכח,מ-מב,"שו""ע או""ח","ו אדר תשע""ז"
05/03/17,שבת,ד-ה,ב-א,קכח,מג-מה,"שו""ע או""ח","ז אדר תשע""ז"
06/03/17,שבת,ה,ב-ג,קכט-ל,א-א,"שו""ע או""ח","ח אדר תשע""ז"
07/03/17,שבת,ה-ו,ד-א,קלא,א-ג,"שו""ע או""ח","ט אדר תשע""ז"
08/03/17,שבת,ו,ב-ג,קלא,ד-ו,"שו""ע או""ח","י אדר תשע""ז"
09/03/17,שבת,ו,ד-ה,קלא-ב,ז-א,"שו""ע או""ח","יא אדר תשע""ז"
10/03/17,שבת,ו,ו-ז,קלב-ג-ד,ב-א,"שו""ע או""ח","יב אדר תשע""ז"
11/03/17,שבת,ו,ח-ט,קלד-ה,ב-ב,"שו""ע או""ח","יג אדר תשע""ז"
12/03/17,שבת,ו-ז,י-א,קלה,ג-ה,"שו""ע או""ח","יד אדר תשע""ז"
13/03/17,שבת,ז,ב-ג,קלה,ו-ח,"שו""ע או""ח","טו אדר תשע""ז"
14/03/17,שבת,ז-ח,ד-א,קלה,ט-יא,"שו""ע או""ח","טז אדר תשע""ז"
15/03/17,שבת,ח,ב-ג,קלה,יב-יד,"שו""ע או""ח","יז אדר תשע""ז"
16/03/17,שבת,ח,ד-ה,קלו-ז,א-ב,"שו""ע או""ח","יח אדר תשע""ז"
17/03/17,שבת,ח,ו-ז,קלז,ג-ה,"שו""ע או""ח","יט אדר תשע""ז"
18/03/17,שבת,ט,א-ב,קלז-ח-ט,ו-א,"שו""ע או""ח","כ אדר תשע""ז"
19/03/17,שבת,ט,ג-ד,קלט,ב-ד,"שו""ע או""ח","כא אדר תשע""ז"
20/03/17,שבת,ט,ה-ו,קלט,ה-ז,"שו""ע או""ח","כב אדר תשע""ז"
21/03/17,שבת,ט-י,ז-א,קלט,ח-י,"שו""ע או""ח","כג אדר תשע""ז"
22/03/17,שבת,י,ב-ג,קלט-מ,יא-ב,"שו""ע או""ח","כד אדר תשע""ז"
23/03/17,שבת,י,ד-ה,קמ-א,ג-ב,"שו""ע או""ח","כה אדר תשע""ז"
24/03/17,שבת,י-יא,ו-א,קמא,ג-ה,"שו""ע או""ח","כו אדר תשע""ז"
25/03/17,שבת,יא,ב-ג,קמא,ו-ח,"שו""ע או""ח","כז אדר תשע""ז"
26/03/17,שבת,יא,ד-ה,קמב-ג,א-א,"שו""ע או""ח","כח אדר תשע""ז"
27/03/17,שבת,יא-יב,ו-א,קמג,ב-ד,"שו""ע או""ח","כט אדר תשע""ז"
28/03/17,שבת,יב,ב-ג,קמג-ד,ה-ב,"שו""ע או""ח","א ניסן תשע""ז"
29/03/17,שבת,יב,ד-ה,קמד-ה,ג-א,"שו""ע או""ח","ב ניסן תשע""ז"
30/03/17,שבת,יב-יג,ו-א,קמה-ו,ב-א,"שו""ע או""ח","ג ניסן תשע""ז"
31/03/17,שבת,יג,ב-ג,קמו,ב-ד,"שו""ע או""ח","ד ניסן תשע""ז"
01/04/17,שבת,יג,ד-ה,קמז,א-ג,"שו""ע או""ח","ה ניסן תשע""ז"
02/04/17,שבת,יג,ו-ז,קמז,ד-ו,"שו""ע או""ח","ו ניסן תשע""ז"
03/04/17,שבת,יד,א-ב,קמז-ח,ז-א,"שו""ע או""ח","ז ניסן תשע""ז"
04/04/17,שבת,יד,ג-ד,קמט-נ,א-ב,"שו""ע או""ח","ח ניסן תשע""ז"
05/04/17,שבת,טו,א-ב,קנ,ג-ה,"שו""ע או""ח","ט ניסן תשע""ז"
06/04/17,שבת,טו-טז,ג-א,קנא,א-ג,"שו""ע או""ח","י ניסן תשע""ז"
07/04/17,שבת,טז,ב-ג,קנא,ד-ו,"שו""ע או""ח","יא ניסן תשע""ז"
08/04/17,שבת,טז,ד-ה,קנא,ז-ט,"שו""ע או""ח","יב ניסן תשע""ז"
09/04/17,שבת,טז,ו-ז,קנא,י-יב,"שו""ע או""ח","יג ניסן תשע""ז"
10/04/17,שבת,טז-יז,ח-א,קנב-ג,א-ב,"שו""ע או""ח","יד ניסן תשע""ז"
11/04/17,שבת,יז,ב-ג,קנג,ג-ה,"שו""ע או""ח","טו ניסן תשע""ז"
12/04/17,שבת,יז,ד-ה,קנג,ו-ח,"שו""ע או""ח","טז ניסן תשע""ז"
13/04/17,שבת,יז,ו-ז,קנג,ט-יא,"שו""ע או""ח","יז ניסן תשע""ז"
14/04/17,שבת,יז-יח,ח-א,קנג,יב-יד,"שו""ע או""ח","יח ניסן תשע""ז"
15/04/17,שבת,יח,ב-ג,קנג,טו-יז,"שו""ע או""ח","יט ניסן תשע""ז"
16/04/17,שבת,יט,א-ב,קנג,יח-כ,"שו""ע או""ח","כ ניסן תשע""ז"
17/04/17,שבת,יט,ג-ד,קנג-ד,כא-א,"שו""ע או""ח","כא ניסן תשע""ז"
18/04/17,שבת,יט,ה-ו,קנד,ב-ד,"שו""ע או""ח","כב ניסן תשע""ז"
19/04/17,שבת,כ,א-ב,קנד,ה-ז,"שו""ע או""ח","כג ניסן תשע""ז"
20/04/17,שבת,כ,ג-ד,קנד,ח-י,"שו""ע או""ח","כד ניסן תשע""ז"
21/04/17,שבת,כ-כא,ה-א,קנד,יא-יג,"שו""ע או""ח","כה ניסן תשע""ז"
22/04/17,שבת,כא,ב-ג,קנד-ה,יד-א,"שו""ע או""ח","כו ניסן תשע""ז"
23/04/17,שבת,כב,א-ב,קנה-ו-ז,ב-א,"שו""ע או""ח","כז ניסן תשע""ז"
24/04/17,שבת,כב,ג-ד,קנח,א-ג,"שו""ע או""ח","כח ניסן תשע""ז"
25/04/17,שבת,כב,ה-ו,קנח,ד-ו,"שו""ע או""ח","כט ניסן תשע""ז"
26/04/17,שבת,כג,א-ב,קנח,ז-ט,"שו""ע או""ח","ל ניסן תשע""ז"
27/04/17,שבת,כג,ג-ד,קנח,י-יב,"שו""ע או""ח","א אייר תשע""ז"
28/04/17,שבת,כג-כד,ה-א,קנח-ט,יג-ב,"שו""ע או""ח","ב אייר תשע""ז"
29/04/17,שבת,כד,ב-ג,קנט,ג-ה,"שו""ע או""ח","ג אייר תשע""ז"
30/04/17,שבת,כד,ד-ה,קנט,ו-ח,"שו""ע או""ח","ד אייר תשע""ז"
01/05/17,עירובין,א,א-ב,קנט,ט-יא,"שו""ע או""ח","ה אייר תשע""ז"
02/05/17,עירובין,א,ג-ד,קנט,יב-יד,"שו""ע או""ח","ו אייר תשע""ז"
03/05/17,עירובין,א,ה-ו,קנט,טו-יז,"שו""ע או""ח","ז אייר תשע""ז"
04/05/17,עירובין,א,ז-ח,קנט,יח-כ,"שו""ע או""ח","ח אייר תשע""ז"
05/05/17,עירובין,א,ט-י,קס,א-ג,"שו""ע או""ח","ט אייר תשע""ז"
06/05/17,עירובין,ב,א-ב,קס,ד-ו,"שו""ע או""ח","י אייר תשע""ז"
07/05/17,עירובין,ב,ג-ד,קס,ז-ט,"שו""ע או""ח","יא אייר תשע""ז"
08/05/17,עירובין,ב,ה-ו,קס,י-יב,"שו""ע או""ח","יב אייר תשע""ז"
09/05/17,עירובין,ג,א-ב,קס,יג-טו,"שו""ע או""ח","יג אייר תשע""ז"
10/05/17,עירובין,ג,ג-ד,קסא,א-ג,"שו""ע או""ח","יד אייר תשע""ז"
11/05/17,עירובין,ג,ה-ו,קסא-ב,ד-ב,"שו""ע או""ח","טו אייר תשע""ז"
12/05/17,עירובין,ג,ז-ח,קסב,ג-ה,"שו""ע או""ח","טז אייר תשע""ז"
13/05/17,עירובין,ג-ד,ט-א,קסב,ו-ח,"שו""ע או""ח","יז אייר תשע""ז"
14/05/17,עירובין,ד,ב-ג,קסב-ג,ט-א,"שו""ע או""ח","יח אייר תשע""ז"
15/05/17,עירובין,ד,ד-ה,קסג-ד,ב-ב,"שו""ע או""ח","יט אייר תשע""ז"
16/05/17,עירובין,ד,ו-ז,קסה-ו,א-א,"שו""ע או""ח","כ אייר תשע""ז"
17/05/17,עירובין,ד,ח-ט,קסז,א-ג,"שו""ע או""ח","כא אייר תשע""ז"
18/05/17,עירובין,ד,י-יא,קסז,ד-ו,"שו""ע או""ח","כב אייר תשע""ז"
19/05/17,עירובין,ה,א-ב,קסז,ז-ט,"שו""ע או""ח","כג אייר תשע""ז"
20/05/17,עירובין,ה,ג-ד,קסז,י-יב,"שו""ע או""ח","כד אייר תשע""ז"
21/05/17,עירובין,ה,ה-ו,קסז,יג-טו,"שו""ע או""ח","כה אייר תשע""ז"
22/05/17,עירובין,ה,ז-ח,קסז,טז-יח,"שו""ע או""ח","כו אייר תשע""ז"
23/05/17,עירובין,ה-ו,ט-א,קסז-ח,יט-א,"שו""ע או""ח","כז אייר תשע""ז"
24/05/17,עירובין,ו,ב-ג,קסח,ב-ד,"שו""ע או""ח","כח אייר תשע""ז"
25/05/17,עירובין,ו,ד-ה,קסח,ה-ז,"שו""ע או""ח","כט אייר תשע""ז"
26/05/17,עירובין,ו,ו-ז,קסח,ח-י,"שו""ע או""ח","א סיון תשע""ז"
27/05/17,עירובין,ו,ח-ט,קסח,יא-יג,"שו""ע או""ח","ב סיון תשע""ז"
28/05/17,עירובין,ו-ז,י-א,קסח,יד-טז,"שו""ע או""ח","ג סיון תשע""ז"
29/05/17,עירובין,ז,ב-ג,קסח-ט,יז-ב,"שו""ע או""ח","ד סיון תשע""ז"
30/05/17,עירובין,ז,ד-ה,קסט-ע,ג-ב,"שו""ע או""ח","ה סיון תשע""ז"
31/05/17,עירובין,ז,ו-ז,קע,ג-ה,"שו""ע או""ח","ו סיון תשע""ז"
01/06/17,עירובין,ז,ח-ט,קע,ו-ח,"שו""ע או""ח","ז סיון תשע""ז"
02/06/17,עירובין,ז,י-יא,קע,ט-יא,"שו""ע או""ח","ח סיון תשע""ז"
03/06/17,עירובין,ח,א-ב,קע,יב-יד,"שו""ע או""ח","ט סיון תשע""ז"
04/06/17,עירובין,ח,ג-ד,קע,טו-יז,"שו""ע או""ח","י סיון תשע""ז"
05/06/17,עירובין,ח,ה-ו,קע,יח-כ,"שו""ע או""ח","יא סיון תשע""ז"
06/06/17,עירובין,ח,ז-ח,קע-א,כא-א,"שו""ע או""ח","יב סיון תשע""ז"
07/06/17,עירובין,ח,ט-י,קעא,ב-ד,"שו""ע או""ח","יג סיון תשע""ז"
08/06/17,עירובין,ח-ט,יא-א,קעא-ב,ה-ב,"שו""ע או""ח","יד סיון תשע""ז"
09/06/17,עירובין,ט,ב-ג,קעג,א-ג,"שו""ע או""ח","טו סיון תשע""ז"
10/06/17,עירובין,ט-י,ד-א,קעד,א-ג,"שו""ע או""ח","טז סיון תשע""ז"
11/06/17,עירובין,י,ב-ג,קעד,ד-ו,"שו""ע או""ח","יז סיון תשע""ז"
12/06/17,עירובין,י,ד-ה,קעד-ה,ז-א,"שו""ע או""ח","יח סיון תשע""ז"
13/06/17,עירובין,י,ו-ז,קעה,ב-ד,"שו""ע או""ח","יט סיון תשע""ז"
14/06/17,עירובין,י,ח-ט,קעה-ו,ה-א,"שו""ע או""ח","כ סיון תשע""ז"
15/06/17,עירובין,י,י-יא,קעז,א-ג,"שו""ע או""ח","כא סיון תשע""ז"
16/06/17,עירובין,י,יב-יג,קעז-ח,ד-א,"שו""ע או""ח","כב סיון תשע""ז"
17/06/17,עירובין,י,יד-טו,קעח,ב-ד,"שו""ע או""ח","כג סיון תשע""ז"
18/06/17,פסחים,א,א-ב,קעח,ה-ז,"שו""ע או""ח","כד סיון תשע""ז"
19/06/17,פסחים,א,ג-ד,קעט,א-ג,"שו""ע או""ח","כה סיון תשע""ז"
20/06/17,פסחים,א,ה-ו,קעט,ד-ו,"שו""ע או""ח","כו סיון תשע""ז"
21/06/17,פסחים,א-ב,ז-א,קפ,א-ג,"שו""ע או""ח","כז סיון תשע""ז"
22/06/17,פסחים,ב,ב-ג,קפ-א,ד-א,"שו""ע או""ח","כח סיון תשע""ז"
23/06/17,פסחים,ב,ד-ה,קפא,ב-ד,"שו""ע או""ח","כט סיון תשע""ז"
24/06/17,פסחים,ב,ו-ז,קפא,ה-ז,"שו""ע או""ח","ל סיון תשע""ז"
25/06/17,פסחים,ב-ג,ח-א,קפא,ח-י,"שו""ע או""ח","א תמוז תשע""ז"
26/06/17,פסחים,ג,ב-ג,קפב,א-ג,"שו""ע או""ח","ב תמוז תשע""ז"
27/06/17,פסחים,ג,ד-ה,קפב,ד-ו,"שו""ע או""ח","ג תמוז תשע""ז"
28/06/17,פסחים,ג,ו-ז,קפב-ג,ז-ב,"שו""ע או""ח","ד תמוז תשע""ז"
29/06/17,פסחים,ג-ד,ח-א,קפג,ג-ה,"שו""ע או""ח","ה תמוז תשע""ז"
30/06/17,פסחים,ד,ב-ג,קפג,ו-ח,"שו""ע או""ח","ו תמוז תשע""ז"
01/07/17,פסחים,ד,ד-ה,קפג,ט-יא,"שו""ע או""ח","ז תמוז תשע""ז"
02/07/17,פסחים,ד,ו-ז,קפג-ד,יב-ב,"שו""ע או""ח","ח תמוז תשע""ז"
03/07/17,פסחים,ד,ח-ט,קפד,ג-ה,"שו""ע או""ח","ט תמוז תשע""ז"
04/07/17,פסחים,ה,א-ב,קפד-ה,ו-ב,"שו""ע או""ח","י תמוז תשע""ז"
05/07/17,פסחים,ה,ג-ד,קפה,ג-ה,"שו""ע או""ח","יא תמוז תשע""ז"
06/07/17,פסחים,ה,ה-ו,קפו-ז,א-א,"שו""ע או""ח","יב תמוז תשע""ז"
07/07/17,פסחים,ה,ז-ח,קפז,ב-ד,"שו""ע או""ח","יג תמוז תשע""ז"
08/07/17,פסחים,ה,ט-י,קפח,א-ג,"שו""ע או""ח","יד תמוז תשע""ז"
09/07/17,פסחים,ו,א-ב,קפח,ד-ו,"שו""ע או""ח","טו תמוז תשע""ז"
10/07/17,פסחים,ו,ג-ד,קפח,ז-ט,"שו""ע או""ח","טז תמוז תשע""ז"
11/07/17,פסחים,ו,ה-ו,קפח-ט,י-ב,"שו""ע או""ח","יז תמוז תשע""ז"
12/07/17,פסחים,ז,א-ב,קצ,א-ג,"שו""ע או""ח","יח תמוז תשע""ז"
13/07/17,פסחים,ז,ג-ד,קצ-א,ד-א,"שו""ע או""ח","יט תמוז תשע""ז"
14/07/17,פסחים,ז,ה-ו,קצא-ב,ב-א,"שו""ע או""ח","כ תמוז תשע""ז"
15/07/17,פסחים,ז,ז-ח,קצב-ג,ב-ב,"שו""ע או""ח","כא תמוז תשע""ז"
16/07/17,פסחים,ז,ט-י,קצג,ג-ה,"שו""ע או""ח","כב תמוז תשע""ז"
17/07/17,פסחים,ז,יא-יב,קצג-ד,ו-ב,"שו""ע או""ח","כג תמוז תשע""ז"
18/07/17,פסחים,ז-ח,יג-א,קצד-ה,ג-ב,"שו""ע או""ח","כד תמוז תשע""ז"
19/07/17,פסחים,ח,ב-ג,קצה-ו,ג-ב,"שו""ע או""ח","כה תמוז תשע""ז"
20/07/17,פסחים,ח,ד-ה,קצו-ז,ג-א,"שו""ע או""ח","כו תמוז תשע""ז"
21/07/17,פסחים,ח,ו-ז,קצז,ב-ד,"שו""ע או""ח","כז תמוז תשע""ז"
22/07/17,פסחים,ח-ט,ח-א,קצח-ט,א-ב,"שו""ע או""ח","כח תמוז תשע""ז"
23/07/17,פסחים,ט,ב-ג,קצט,ג-ה,"שו""ע או""ח","כט תמוז תשע""ז"
24/07/17,פסחים,ט,ד-ה,קצט,ו-ח,"שו""ע או""ח","א אב תשע""ז"
25/07/17,פסחים,ט,ו-ז,קצט,ט-יא,"שו""ע או""ח","ב אב תשע""ז"
26/07/17,פסחים,ט,ח-ט,ר-רא,א-א,"שו""ע או""ח","ג אב תשע""ז"
27/07/17,פסחים,ט,י-יא,רא,ב-ד,"שו""ע או""ח","ד אב תשע""ז"
28/07/17,פסחים,י,א-ב,רב,א-ג,"שו""ע או""ח","ה אב תשע""ז"
29/07/17,פסחים,י,ג-ד,רב,ד-ו,"שו""ע או""ח","ו אב תשע""ז"
30/07/17,פסחים,י,ה-ו,רב,ז-ט,"שו""ע או""ח","ז אב תשע""ז"
31/07/17,פסחים,י,ז-ח,רב,י-יב,"שו""ע או""ח","ח אב תשע""ז"
01/08/17,פסחים-שקלים,י-א,ט-א,רב,יג-טו,"שו""ע או""ח","ט אב תשע""ז"
02/08/17,שקלים,א,ב-ג,רב,טז-יח,"שו""ע או""ח","י אב תשע""ז"
03/08/17,שקלים,א,ד-ה,רג,א-ג,"שו""ע או""ח","יא אב תשע""ז"
04/08/17,שקלים,א,ו-ז,רג,ד-ו,"שו""ע או""ח","יב אב תשע""ז"
05/08/17,שקלים,ב,א-ב,רג-ד,ז-א,"שו""ע או""ח","יג אב תשע""ז"
06/08/17,שקלים,ב,ג-ד,רד,ב-ד,"שו""ע או""ח","יד אב תשע""ז"
07/08/17,שקלים,ב-ג,ה-א,רד,ה-ז,"שו""ע או""ח","טו אב תשע""ז"
08/08/17,שקלים,ג,ב-ג,רד,ח-י,"שו""ע או""ח","טז אב תשע""ז"
09/08/17,שקלים,ג-ד,ד-א,רד,יא-יג,"שו""ע או""ח","יז אב תשע""ז"
10/08/17,שקלים,ד,ב-ג,רה,א-ג,"שו""ע או""ח","יח אב תשע""ז"
11/08/17,שקלים,ד,ד-ה,רה-ו,ד-א,"שו""ע או""ח","יט אב תשע""ז"
12/08/17,שקלים,ד,ו-ז,רו,ב-ד,"שו""ע או""ח","כ אב תשע""ז"
13/08/17,שקלים,ד,ח-ט,רו-ז,ה-א,"שו""ע או""ח","כא אב תשע""ז"
14/08/17,שקלים,ה,א-ב,רח,א-ג,"שו""ע או""ח","כב אב תשע""ז"
15/08/17,שקלים,ה,ג-ד,רח,ד-ו,"שו""ע או""ח","כג אב תשע""ז"
16/08/17,שקלים,ה,ה-ו,רח,ז-ט,"שו""ע או""ח","כד אב תשע""ז"
17/08/17,שקלים,ו,א-ב,רח,י-יב,"שו""ע או""ח","כה אב תשע""ז"
18/08/17,שקלים,ו,ג-ד,רח,יג-טו,"שו""ע או""ח","כו אב תשע""ז"
19/08/17,שקלים,ו,ה-ו,רח,טז-יח,"שו""ע או""ח","כז אב תשע""ז"
20/08/17,שקלים,ז,א-ב,רט,א-ג,"שו""ע או""ח","כח אב תשע""ז"
21/08/17,שקלים,ז,ג-ד,רי-א,א-א,"שו""ע או""ח","כט אב תשע""ז"
22/08/17,שקלים,ז,ה-ו,ריא,ב-ד,"שו""ע או""ח","ל אב תשע""ז"
23/08/17,שקלים,ז-ח,ז-א,ריא-ב,ה-א,"שו""ע או""ח","א אלול תשע""ז"
24/08/17,שקלים,ח,ב-ג,ריב-ג,ב-ב,"שו""ע או""ח","ב אלול תשע""ז"
25/08/17,שקלים,ח,ד-ה,ריג-יד-טו,ג-א,"שו""ע או""ח","ג אלול תשע""ז"
26/08/17,שקלים,ח,ו-ז,רטו,ב-ד,"שו""ע או""ח","ד אלול תשע""ז"
27/08/17,שקלים-יומא,ח-א,ח-א,רטז,א-ג,"שו""ע או""ח","ה אלול תשע""ז"
28/08/17,יומא,א,ב-ג,רטז,ד-ו,"שו""ע או""ח","ו אלול תשע""ז"
29/08/17,יומא,א,ד-ה,רטז,ז-ט,"שו""ע או""ח","ז אלול תשע""ז"
30/08/17,יומא,א,ו-ז,רטז,י-יב,"שו""ע או""ח","ח אלול תשע""ז"
31/08/17,יומא,א-ב,ח-א,רטז-יז,יג-א,"שו""ע או""ח","ט אלול תשע""ז"
01/09/17,יומא,ב,ב-ג,ריז,ב-ד,"שו""ע או""ח","י אלול תשע""ז"
02/09/17,יומא,ב,ד-ה,ריז,ה-ז,"שו""ע או""ח","יא אלול תשע""ז"
03/09/17,יומא,ב,ו-ז,ריז-ח,ח-ב,"שו""ע או""ח","יב אלול תשע""ז"
04/09/17,יומא,ג,א-ב,ריח,ג-ה,"שו""ע או""ח","יג אלול תשע""ז"
05/09/17,יומא,ג,ג-ד,ריח,ו-ח,"שו""ע או""ח","יד אלול תשע""ז"
06/09/17,יומא,ג,ה-ו,ריח-ט,ט-ב,"שו""ע או""ח","טו אלול תשע""ז"
07/09/17,יומא,ג,ז-ח,ריט,ג-ה,"שו""ע או""ח","טז אלול תשע""ז"
08/09/17,יומא,ג, ט-י,ריט,ו-ח,"שו""ע או""ח","יז אלול תשע""ז"
09/09/17,יומא,ג-ד,יא-א,ריט-כ,ט-ב,"שו""ע או""ח","יח אלול תשע""ז"
10/09/17,יומא,ד,ב-ג,רכא-ב,א-א,"שו""ע או""ח","יט אלול תשע""ז"
11/09/17,יומא,ד,ד-ה,רכב,ב-ד,"שו""ע או""ח","כ אלול תשע""ז"
12/09/17,יומא,ד-ה,ו-א,רכג,א-ג,"שו""ע או""ח","כא אלול תשע""ז"
13/09/17,יומא,ה,ב-ג,רכג,ד-ו,"שו""ע או""ח","כב אלול תשע""ז"
14/09/17,יומא,ה,ד-ה,רכד,א-ג,"שו""ע או""ח","כג אלול תשע""ז"
