תאריך,מסכת,פרק,משנה,סימן,סעיף,ספר הלכה,עברי
15/09/17,יומא,ה,ו-ז,רכד,ד-ו,"שו""ע או""ח","כד אלול תשע""ז"
16/09/17,יומא,ו,א-ב,רכד,ז-ט,"שו""ע או""ח","כה אלול תשע""ז"
17/09/17,יומא,ו,ג-ד,רכד,י-יב,"שו""ע או""ח","כו אלול תשע""ז"
18/09/17,יומא,ו,ה-ו,רכד-ה,יג-יב,"שו""ע או""ח","כז אלול תשע""ז"
19/09/17,יומא,ו,ז-ח,רכה,ג-ה,"שו""ע או""ח","כח אלול תשע""ז"
20/09/17,יומא,ז,א-ב,רכה,ו-ח,"שו""ע או""ח","כט אלול תשע""ז"
21/09/17,יומא,ז,ג-ד,רכה-ו,ט-א,"שו""ע או""ח","א תשרי תשע""ח"
22/09/17,יומא,ז-ח,ה-א,רכז,א-ג,"שו""ע או""ח","ב תשרי תשע""ח"
23/09/17,יומא,ח,ב-ג,רכח,א-ג,"שו""ע או""ח","ג תשרי תשע""ח"
24/09/17,יומא,ח,ד-ה,רכט-ל,א-א,"שו""ע או""ח","ד תשרי תשע""ח"
25/09/17,יומא,ח,ו-ז,רל,ב-ד,"שו""ע או""ח","ה תשרי תשע""ח"
26/09/17,יומא,ח,ח-ט,רל-א-ב,ה-א,"שו""ע או""ח","ו תשרי תשע""ח"
27/09/17,סוכה,א,א-ב,רלב-ג,ב-א,"שו""ע או""ח","ז תשרי תשע""ח"
28/09/17,סוכה,א,ג-ד,רלג-ד,ב-ב,"שו""ע או""ח","ח תשרי תשע""ח"
29/09/17,סוכה,א,ה-ו,רלה,א-ג,"שו""ע או""ח","ט תשרי תשע""ח"
30/09/17,סוכה,א,ז-ח,רלה-ו,ד-ב,"שו""ע או""ח","י תשרי תשע""ח"
01/10/17,סוכה,א,ט-י,רלו-ז,ג-א,"שו""ע או""ח","יא תשרי תשע""ח"
02/10/17,סוכה,א-ב,יא-א,רלח-ט,א-א,"שו""ע או""ח","יב תשרי תשע""ח"
03/10/17,סוכה,ב,ב-ג,רלט-מ,ב-ב,"שו""ע או""ח","יג תשרי תשע""ח"
04/10/17,סוכה,ב,ד-ה,רמ,ג-ה,"שו""ע או""ח","יד תשרי תשע""ח"
05/10/17,סוכה,ב,ו-ז,רמ,ו-ח,"שו""ע או""ח","טו תשרי תשע""ח"
06/10/17,סוכה,ב,ח-ט,רמ,ט-יא,"שו""ע או""ח","טז תשרי תשע""ח"
07/10/17,סוכה,ג,א-ב,רמ,יב-יד,"שו""ע או""ח","יז תשרי תשע""ח"
08/10/17,סוכה,ג,ג-ד,רמ,טו-יז,"שו""ע או""ח","יח תשרי תשע""ח"
09/10/17,סוכה,ג,ה-ו,רמא-ב-ג,א-א,"שו""ע או""ח","יט תשרי תשע""ח"
10/10/17,סוכה,ג,ז-ח,רמג-ד,ב-ב,"שו""ע או""ח","כ תשרי תשע""ח"
11/10/17,סוכה,ג,ט-י,רמד,ג-ה,"שו""ע או""ח","כא תשרי תשע""ח"
12/10/17,סוכה,ג,יא-יב,רמד-ה,ו-ב,"שו""ע או""ח","כב תשרי תשע""ח"
13/10/17,סוכה,ג,יג-יד,רמה,ג-ה,"שו""ע או""ח","כג תשרי תשע""ח"
14/10/17,סוכה,ג-ד,טו-א,רמה-ו,ו-ב,"שו""ע או""ח","כד תשרי תשע""ח"
15/10/17,סוכה,ד,ב-ג,רמו,ג-ה,"שו""ע או""ח","כה תשרי תשע""ח"
16/10/17,סוכה,ד,ד-ה,רמז,א-ג,"שו""ע או""ח","כו תשרי תשע""ח"
17/10/17,סוכה,ד,ו-ז,רמז,ד-ו,"שו""ע או""ח","כז תשרי תשע""ח"
18/10/17,סוכה,ד,ח-ט,רמח,א-ג,"שו""ע או""ח","כח תשרי תשע""ח"
19/10/17,סוכה,ד-ה,י-א,רמח-ט,ד-ב,"שו""ע או""ח","כט תשרי תשע""ח"
20/10/17,סוכה,ה,ב-ג,רמט-נ,ג-א,"שו""ע או""ח","ל תשרי תשע""ח"
21/10/17,סוכה,ה,ד-ה,רנ-א,ב-ב,"שו""ע או""ח","א חשון תשע""ח"
22/10/17,סוכה,ה,ו-ז,רנב,א-ג,"שו""ע או""ח","ב חשון תשע""ח"
23/10/17,סוכה-ביצה,ה-א,ח-א,רנב,ד-ו,"שו""ע או""ח","ג חשון תשע""ח"
24/10/17,ביצה,א,ב-ג,רנב-ג,ז-ב,"שו""ע או""ח","ד חשון תשע""ח"
25/10/17,ביצה,א,ד-ה,רנג,ג-ה,"שו""ע או""ח","ה חשון תשע""ח"
26/10/17,ביצה,א,ו-ז,רנד,א-ג,"שו""ע או""ח","ו חשון תשע""ח"
27/10/17,ביצה,א,ח-ט,רנד,ד-ו,"שו""ע או""ח","ז חשון תשע""ח"
28/10/17,ביצה,א-ב,י-א,רנד,ז-ט,"שו""ע או""ח","ח חשון תשע""ח"
29/10/17,ביצה,ב,ב-ג,רנה,א-ג,"שו""ע או""ח","ט חשון תשע""ח"
30/10/17,ביצה,ב,ד-ה,רנו-ז,א-ב,"שו""ע או""ח","י חשון תשע""ח"
31/10/17,ביצה,ב,ו-ז,רנז,ג-ה,"שו""ע או""ח","יא חשון תשע""ח"
01/11/17,ביצה,ב,ח-ט,רנז,ו-ח,"שו""ע או""ח","יב חשון תשע""ח"
02/11/17,ביצה,ב-ג,י-א,רנח-ט,א-ב,"שו""ע או""ח","יג חשון תשע""ח"
03/11/17,ביצה,ג,ב-ג,רנט,ג-ה,"שו""ע או""ח","יד חשון תשע""ח"
04/11/17,ביצה,ג,ד-ה,רנט-ס,ו-א,"שו""ע או""ח","טו חשון תשע""ח"
05/11/17,ביצה,ג,ו-ז,רס-א,ב-ב,"שו""ע או""ח","טז חשון תשע""ח"
06/11/17,ביצה,ג-ד,ח-א,רסא-ב,ג-א,"שו""ע או""ח","יז חשון תשע""ח"
07/11/17,ביצה,ד,ב-ג,רסב-ג,ב-א,"שו""ע או""ח","יח חשון תשע""ח"
08/11/17,ביצה,ד,ד-ה,רסג,ב-ד,"שו""ע או""ח","יט חשון תשע""ח"
09/11/17,ביצה,ד,ו-ז,רסג,ה-ז,"שו""ע או""ח","כ חשון תשע""ח"
10/11/17,ביצה,ה,א-ב,רסג,ח-י,"שו""ע או""ח","כא חשון תשע""ח"
11/11/17,ביצה,ה,ג-ד,רסג,יא-יג,"שו""ע או""ח","כב חשון תשע""ח"
12/11/17,ביצה,ה,ה-ו,רסג,יד-טז,"שו""ע או""ח","כג חשון תשע""ח"
13/11/17,ביצה-ראש השנה,ה-א,ז-א,רסג-ד,יז-ב,"שו""ע או""ח","כד חשון תשע""ח"
14/11/17,ראש השנה,א,ב-ג,רסד,ג-ה,"שו""ע או""ח","כה חשון תשע""ח"
15/11/17,ראש השנה,א,ד-ה,רסד,ו-ח,"שו""ע או""ח","כו חשון תשע""ח"
16/11/17,ראש השנה,א,ו-ז,רסד-ה,ט-א,"שו""ע או""ח","כז חשון תשע""ח"
17/11/17,ראש השנה,א,ח-ט,רסה,ב-ד,"שו""ע או""ח","כח חשון תשע""ח"
18/11/17,ראש השנה,ב,א-ב,רסו,א-ג,"שו""ע או""ח","כט חשון תשע""ח"
19/11/17,ראש השנה,ב,ג-ד,רסו,ד-ו,"שו""ע או""ח","א כסלו תשע""ח"
20/11/17,ראש השנה,ב,ה-ו,רסו,ז-ט,"שו""ע או""ח","ב כסלו תשע""ח"
21/11/17,ראש השנה,ב,ז-ח,רסו,י-יב,"שו""ע או""ח","ג כסלו תשע""ח"
22/11/17,ראש השנה,ב-ג,ט-א,רסו-ז,יג-ב,"שו""ע או""ח","ד כסלו תשע""ח"
23/11/17,ראש השנה,ג,ב-ג,רסז-ח,ג-ב,"שו""ע או""ח","ה כסלו תשע""ח"
24/11/17,ראש השנה,ג,ד-ה,רסח,ג-ה,"שו""ע או""ח","ו כסלו תשע""ח"
25/11/17,ראש השנה,ג,ו-ז,רסח,ו-ח,"שו""ע או""ח","ז כסלו תשע""ח"
26/11/17,ראש השנה,ג-ד,ח-א,רסח,ט-יא,"שו""ע או""ח","ח כסלו תשע""ח"
27/11/17,ראש השנה,ד,ב-ג,רסח-ט,יב-א,"שו""ע או""ח","ט כסלו תשע""ח"
28/11/17,ראש השנה,ד,ד-ה,רע-א,א-א,"שו""ע או""ח","י כסלו תשע""ח"
29/11/17,ראש השנה,ד,ו-ז,רעא,ב-ד,"שו""ע או""ח","יא כסלו תשע""ח"
30/11/17,ראש השנה,ד,ח-ט,רעא,ה-ז,"שו""ע או""ח","יב כסלו תשע""ח"
01/12/17,תענית,א,א-ב,רעא,ח-י,"שו""ע או""ח","יג כסלו תשע""ח"
02/12/17,תענית,א,ג-ד,רעא,יא-יג,"שו""ע או""ח","יד כסלו תשע""ח"
03/12/17,תענית,א,ה-ו,רעא,יד-טז,"שו""ע או""ח","טו כסלו תשע""ח"
04/12/17,תענית,א-ב,ז-א,רעא-ב,יז-ב,"שו""ע או""ח","טז כסלו תשע""ח"
05/12/17,תענית,ב,ב-ג,רעב,ג-ה,"שו""ע או""ח","יז כסלו תשע""ח"
06/12/17,תענית,ב,ד-ה,רעב,ו-ח,"שו""ע או""ח","יח כסלו תשע""ח"
07/12/17,תענית,ב,ו-ז,רעב-ג,ט-א,"שו""ע או""ח","יט כסלו תשע""ח"
08/12/17,תענית,ב,ח-ט,רעג,ב-ד,"שו""ע או""ח","כ כסלו תשע""ח"
09/12/17,תענית,ב-ג,י-א,רעג,ה-ז,"שו""ע או""ח","כא כסלו תשע""ח"
10/12/17,תענית,ג,ב-ג,רעד,א-ג,"שו""ע או""ח","כב כסלו תשע""ח"
11/12/17,תענית,ג,ד-ה,רעד-ה,ד-ב,"שו""ע או""ח","כג כסלו תשע""ח"
12/12/17,תענית,ג,ו-ז,רעה,ג-ה,"שו""ע או""ח","כד כסלו תשע""ח"
13/12/17,תענית,ג,ח-ט,רעה,ו-ח,"שו""ע או""ח","כה כסלו תשע""ח"
14/12/17,תענית,ד,א-ב,רעה,ט-יא,"שו""ע או""ח","כו כסלו תשע""ח"
15/12/17,תענית,ד,ג-ד,רעה-ו,יב-ב,"שו""ע או""ח","כז כסלו תשע""ח"
16/12/17,תענית,ד,ה-ו,רעו,ג-ה,"שו""ע או""ח","כח כסלו תשע""ח"
17/12/17,תענית,ד,ז-ח,רעז,א-ג,"שו""ע או""ח","כט כסלו תשע""ח"
18/12/17,מגילה,א,א-ב,רעז-ח,ד-א,"שו""ע או""ח","ל כסלו תשע""ח"
19/12/17,מגילה,א,ג-ד,רעט,א-ג,"שו""ע או""ח","א טבת תשע""ח"
20/12/17,מגילה,א,ה-ו,רעט,ד-ו,"שו""ע או""ח","ב טבת תשע""ח"
21/12/17,מגילה,א,ז-ח,רעט-פ,ז-ב,"שו""ע או""ח","ג טבת תשע""ח"
22/12/17,מגילה,א,ט-י,רפא-ב,א-ב,"שו""ע או""ח","ד טבת תשע""ח"
23/12/17,מגילה,א-ב,יא-א,רפב,ג-ה,"שו""ע או""ח","ה טבת תשע""ח"
24/12/17,מגילה,ב,ב-ג,רפב-ג,ו-א,"שו""ע או""ח","ו טבת תשע""ח"
25/12/17,מגילה,ב,ד-ה,רפד,א-ג,"שו""ע או""ח","ז טבת תשע""ח"
26/12/17,מגילה,ב-ג,ו-א,רפד,ד-ו,"שו""ע או""ח","ח טבת תשע""ח"
27/12/17,מגילה,ג,ב-ג,רפד-ה,ז-ב,"שו""ע או""ח","ט טבת תשע""ח"
28/12/17,מגילה,ג,ד-ה,רפה,ג-ה,"שו""ע או""ח","י טבת תשע""ח"
29/12/17,מגילה,ג-ד,ו-א,רפה-ו,ו-א,"שו""ע או""ח","יא טבת תשע""ח"
30/12/17,מגילה,ד,ב-ג,רפו,ב-ד,"שו""ע או""ח","יב טבת תשע""ח"
31/12/17,מגילה,ד,ד-ה,רפו-ז-ח,ה-א,"שו""ע או""ח","יג טבת תשע""ח"
01/01/18,מגילה,ד,ו-ז,רפח,ב-ד,"שו""ע או""ח","יד טבת תשע""ח"
02/01/18,מגילה,ד,ח-ט,רפח,ה-ז,"שו""ע או""ח","טו טבת תשע""ח"
03/01/18,מגילה-מועד קטן,ד-א,י-א,רפח,ח-י,"שו""ע או""ח","טז טבת תשע""ח"
04/01/18,מועד קטן,א,ב-ג,רפט-צ,א-א,"שו""ע או""ח","יז טבת תשע""ח"
05/01/18,מועד קטן,א,ד-ה,רצ-א,ב-ב,"שו""ע או""ח","יח טבת תשע""ח"
06/01/18,מועד קטן,א,ו-ז,רצא,ג-ה,"שו""ע או""ח","יט טבת תשע""ח"
07/01/18,מועד קטן,א,ח-ט,רצא-ב,ו-ב,"שו""ע או""ח","כ טבת תשע""ח"
08/01/18,מועד קטן,א-ב,י-א,רצג,א-ג,"שו""ע או""ח","כא טבת תשע""ח"
09/01/18,מועד קטן,ב,ב-ג,רצד,א-ג,"שו""ע או""ח","כב טבת תשע""ח"
10/01/18,מועד קטן,ב,ד-ה,רצד-ה,ד-א,"שו""ע או""ח","כג טבת תשע""ח"
11/01/18,מועד קטן,ג,א-ב,רצו,א-ג,"שו""ע או""ח","כד טבת תשע""ח"
12/01/18,מועד קטן,ג,ג-ד,רצו,ד-ו,"שו""ע או""ח","כה טבת תשע""ח"
13/01/18,מועד קטן,ג,ה-ו,רצו-ז,ז-א,"שו""ע או""ח","כו טבת תשע""ח"
14/01/18,מועד קטן,ג,ז-ח,רצז,ב-ד,"שו""ע או""ח","כז טבת תשע""ח"
15/01/18,מועד קטן-חגיגה,ג-א,ט-א,רצז-ח,ה-ב,"שו""ע או""ח","כח טבת תשע""ח"
16/01/18,חגיגה,א,ב-ג,רצח,ג-ה,"שו""ע או""ח","כט טבת תשע""ח"
17/01/18,חגיגה,א,ד-ה,רצח,ו-ח,"שו""ע או""ח","א שבט תשע""ח"
18/01/18,חגיגה,א,ו-ז,רצח,ט-יא,"שו""ע או""ח","ב שבט תשע""ח"
19/01/18,חגיגה,א-ב,ח-א,רצח,יב-יד,"שו""ע או""ח","ג שבט תשע""ח"
20/01/18,חגיגה,ב,ב-ג,רצח-ט,טו-ב,"שו""ע או""ח","ד שבט תשע""ח"
21/01/18,חגיגה,ב,ד-ה,רצט,ג-ה,"שו""ע או""ח","ה שבט תשע""ח"
22/01/18,חגיגה,ב,ו-ז,רצט,ו-ח,"שו""ע או""ח","ו שבט תשע""ח"
23/01/18,חגיגה,ג,א-ב,רצט-ש,ט-א,"שו""ע או""ח","ז שבט תשע""ח"
24/01/18,חגיגה,ג,ג-ד,שא,א-ג,"שו""ע או""ח","ח שבט תשע""ח"
25/01/18,חגיגה,ג,ה-ו,שא,ד-ו,"שו""ע או""ח","ט שבט תשע""ח"
26/01/18,חגיגה,ג *),ז-ח,שא,ז-ט,"שו""ע או""ח","י שבט תשע""ח"
27/01/18,יבמות,א,א-ב,שא,י-יב,"שו""ע או""ח","יא שבט תשע""ח"
28/01/18,יבמות,א,ג-ד,שא,יג-טו,"שו""ע או""ח","יב שבט תשע""ח"
29/01/18,יבמות,ב,א-ב,שא,טז-יח,"שו""ע או""ח","יג שבט תשע""ח"
30/01/18,יבמות,ב,ג-ד,שא,יט-כא,"שו""ע או""ח","יד שבט תשע""ח"
31/01/18,יבמות,ב,ה-ו,שא,כב-כד,"שו""ע או""ח","טו שבט תשע""ח"
01/02/18,יבמות,ב,ז-ח,שא,כה-כז,"שו""ע או""ח","טז שבט תשע""ח"
02/02/18,יבמות,ב,ט-י,שא,כח-ל,"שו""ע או""ח","יז שבט תשע""ח"
03/02/18,יבמות,ג,א-ב,שא,לא-לג,"שו""ע או""ח","יח שבט תשע""ח"
04/02/18,יבמות,ג,ג-ד,שא,לד-לו,"שו""ע או""ח","יט שבט תשע""ח"
05/02/18,יבמות,ג,ה-ו,שא,לז-לט,"שו""ע או""ח","כ שבט תשע""ח"
06/02/18,יבמות,ג,ז-ח,שא,מ-מב,"שו""ע או""ח","כא שבט תשע""ח"
07/02/18,יבמות,ג,ט-י,שא,מג-מה,"שו""ע או""ח","כב שבט תשע""ח"
08/02/18,יבמות,ד,א-ב,שא,מו-מח,"שו""ע או""ח","כג שבט תשע""ח"
09/02/18,יבמות,ד,ג-ד,שא,מט-נא,"שו""ע או""ח","כד שבט תשע""ח"
10/02/18,יבמות,ד,ה-ו,שב,א-ג,"שו""ע או""ח","כה שבט תשע""ח"
11/02/18,יבמות,ד,ז-ח,שב,ד-ו,"שו""ע או""ח","כו שבט תשע""ח"
12/02/18,יבמות,ד,ט-י,שב,ז-ט,"שו""ע או""ח","כז שבט תשע""ח"
13/02/18,יבמות,ד,יא-יב,שב,י-יב,"שו""ע או""ח","כח שבט תשע""ח"
14/02/18,יבמות,ד-ה,יג-א,שב-ג,יג-ב,"שו""ע או""ח","כט שבט תשע""ח"
15/02/18,יבמות,ה,ב-ג,שג,ג-ה,"שו""ע או""ח","ל שבט תשע""ח"
16/02/18,יבמות,ה,ד-ה,שג,ו-ח,"שו""ע או""ח","א אדר תשע""ח"
17/02/18,יבמות,ה-ו,ו-א,שג,ט-יא,"שו""ע או""ח","ב אדר תשע""ח"
18/02/18,יבמות,ו,ב-ג,שג,יב-יד,"שו""ע או""ח","ג אדר תשע""ח"
19/02/18,יבמות,ו,ד-ה,שג,טו-יז,"שו""ע או""ח","ד אדר תשע""ח"
20/02/18,יבמות,ו-ז,ו-א,שג,יח-כ,"שו""ע או""ח","ה אדר תשע""ח"
21/02/18,יבמות,ז,ב-ג,שג,כא-כג,"שו""ע או""ח","ו אדר תשע""ח"
22/02/18,יבמות,ז,ד-ה,שג,כד-כו,"שו""ע או""ח","ז אדר תשע""ח"
23/02/18,יבמות,ז-ח,ו-א,שג-ד,כז-ב,"שו""ע או""ח","ח אדר תשע""ח"
24/02/18,יבמות,ח,ב-ג,שד-ה,ג-ב,"שו""ע או""ח","ט אדר תשע""ח"
25/02/18,יבמות,ח,ד-ה,שה,ג-ה,"שו""ע או""ח","י אדר תשע""ח"
26/02/18,יבמות,ח-ט,ו-א,שה,ו-ח,"שו""ע או""ח","יא אדר תשע""ח"
27/02/18,יבמות,ט,ב-ג,שה,ט-יא,"שו""ע או""ח","יב אדר תשע""ח"
28/02/18,יבמות,ט,ד-ה,שה,יב-יד,"שו""ע או""ח","יג אדר תשע""ח"
01/03/18,יבמות,ט-י,ו-א,שה,טו-יז,"שו""ע או""ח","יד אדר תשע""ח"
02/03/18,יבמות,י,ב-ג,שה,יח-כ,"שו""ע או""ח","טו אדר תשע""ח"
03/03/18,יבמות,י,ד-ה,שה,כא-כג,"שו""ע או""ח","טז אדר תשע""ח"
04/03/18,יבמות,י,ו-ז,שו,א-ג,"שו""ע או""ח","יז אדר תשע""ח"
05/03/18,יבמות,י,ח-ט,שו,ד-ו,"שו""ע או""ח","יח אדר תשע""ח"
06/03/18,יבמות,יא,א-ב,שו,ז-ט,"שו""ע או""ח","יט אדר תשע""ח"
07/03/18,יבמות,יא,ג-ד,שו,י-יב,"שו""ע או""ח","כ אדר תשע""ח"
08/03/18,יבמות,יא,ה-ו,שו-ז,יג-א,"שו""ע או""ח","כא אדר תשע""ח"
09/03/18,יבמות,יא-יב,ז-א,שז,ב-ד,"שו""ע או""ח","כב אדר תשע""ח"
10/03/18,יבמות,יב,ב-ג,שז,ה-ז,"שו""ע או""ח","כג אדר תשע""ח"
11/03/18,יבמות,יב,ד-ה,שז,ח-י,"שו""ע או""ח","כד אדר תשע""ח"
12/03/18,יבמות,יב-יג,ו-א,שז,יא-יג,"שו""ע או""ח","כה אדר תשע""ח"
13/03/18,יבמות,יג,ב-ג,שז,יד-טז,"שו""ע או""ח","כו אדר תשע""ח"
14/03/18,יבמות,יג,ד-ה,שז,יז-יט,"שו""ע או""ח","כז אדר תשע""ח"
15/03/18,יבמות,יג,ו-ז,שז,כ-כב,"שו""ע או""ח","כח אדר תשע""ח"
16/03/18,יבמות,יג,ח-ט,שח,א-ג,"שו""ע או""ח","כט אדר תשע""ח"
17/03/18,יבמות,יג,י-יא,שח,ד-ו,"שו""ע או""ח","א ניסן תשע""ח"
18/03/18,יבמות,יג,יב-יג,שח,ז-ט,"שו""ע או""ח","ב ניסן תשע""ח"
19/03/18,יבמות,יד,א-ב,שח,י-יב,"שו""ע או""ח","ג ניסן תשע""ח"
20/03/18,יבמות,יד,ג-ד,שח,יג-טו,"שו""ע או""ח","ד ניסן תשע""ח"
21/03/18,יבמות,יד,ה-ו,שח,טז-יח,"שו""ע או""ח","ה ניסן תשע""ח"
22/03/18,יבמות,יד,ז-ח,שח,יט-כא,"שו""ע או""ח","ו ניסן תשע""ח"
23/03/18,יבמות,יד-טו,ט-א,שח,כב-כד,"שו""ע או""ח","ז ניסן תשע""ח"
24/03/18,יבמות,טו,ב-ג,שח,כה-כז,"שו""ע או""ח","ח ניסן תשע""ח"
25/03/18,יבמות,טו,ד-ה,שח,כח-ל,"שו""ע או""ח","ט ניסן תשע""ח"
26/03/18,יבמות,טו,ו-ז,שח,לא-לג,"שו""ע או""ח","י ניסן תשע""ח"
27/03/18,יבמות,טו,ח-ט,שח,לד-לו,"שו""ע או""ח","יא ניסן תשע""ח"
28/03/18,יבמות,טו-טז,י-א,שח,לז-לט,"שו""ע או""ח","יב ניסן תשע""ח"
29/03/18,יבמות,טז,ב-ג,שח,מ-מב,"שו""ע או""ח","יג ניסן תשע""ח"
30/03/18,יבמות,טז,ד-ה,שח,מג-מה,"שו""ע או""ח","יד ניסן תשע""ח"
31/03/18,יבמות,טז,ו-ז,שח,מו-מח,"שו""ע או""ח","טו ניסן תשע""ח"
01/04/18,כתובות,א,א-ב,שח,מט-נא,"שו""ע או""ח","טז ניסן תשע""ח"
02/04/18,כתובות,א,ג-ד,שח-ט,נב-ב,"שו""ע או""ח","יז ניסן תשע""ח"
03/04/18,כתובות,א,ה-ו,שט,ג-ה,"שו""ע או""ח","יח ניסן תשע""ח"
04/04/18,כתובות,א,ז-ח,שי,א-ג,"שו""ע או""ח","יט ניסן תשע""ח"
05/04/18,כתובות,א,ט-י,שי,ד-ו,"שו""ע או""ח","כ ניסן תשע""ח"
06/04/18,כתובות,ב,א-ב,שי,ז-ט,"שו""ע או""ח","כא ניסן תשע""ח"
07/04/18,כתובות,ב,ג-ד,שיא,א-ג,"שו""ע או""ח","כב ניסן תשע""ח"
08/04/18,כתובות,ב,ה-ו,שיא,ד-ו,"שו""ע או""ח","כג ניסן תשע""ח"
09/04/18,כתובות,ב,ז-ח,שיא,ז-ט,"שו""ע או""ח","כד ניסן תשע""ח"
10/04/18,כתובות,ב,ט-י,שיב,א-ג,"שו""ע או""ח","כה ניסן תשע""ח"
11/04/18,כתובות,ג,א-ב,שיב,ד-ו,"שו""ע או""ח","כו ניסן תשע""ח"
12/04/18,כתובות,ג,ג-ד,שיב,ז-ט,"שו""ע או""ח","כז ניסן תשע""ח"
13/04/18,כתובות,ג,ה-ו,שיב-ג,י-ב,"שו""ע או""ח","כח ניסן תשע""ח"
14/04/18,כתובות,ג,ז-ח,שיג,ג-ה,"שו""ע או""ח","כט ניסן תשע""ח"
15/04/18,כתובות,ג-ד,ט-א,שיג,ו-ח,"שו""ע או""ח","ל ניסן תשע""ח"
16/04/18,כתובות,ד,ב-ג,שיג-ד,ט-א,"שו""ע או""ח","א אייר תשע""ח"
17/04/18,כתובות,ד,ד-ה,שיד,ב-ד,"שו""ע או""ח","ב אייר תשע""ח"
18/04/18,כתובות,ד,ו-ז,שיד,ה-ז,"שו""ע או""ח","ג אייר תשע""ח"
19/04/18,כתובות,ד,ח-ט,שיד,ח-י,"שו""ע או""ח","ד אייר תשע""ח"
20/04/18,כתובות,ד,י-יא,שיד-טו,יא-א,"שו""ע או""ח","ה אייר תשע""ח"
21/04/18,כתובות,ד-ה,יב-א,שטו,ב-ד,"שו""ע או""ח","ו אייר תשע""ח"
22/04/18,כתובות,ה,ב-ג,שטו,ה-ז,"שו""ע או""ח","ז אייר תשע""ח"
23/04/18,כתובות,ה,ד-ה,שטו,ח-י,"שו""ע או""ח","ח אייר תשע""ח"
24/04/18,כתובות,ה,ו-ז,שטו,יא-יג,"שו""ע או""ח","ט אייר תשע""ח"
25/04/18,כתובות,ה,ח-ט,שטז,א-ג,"שו""ע או""ח","י אייר תשע""ח"
26/04/18,כתובות,ו,א-ב,שטז,ד-ו,"שו""ע או""ח","יא אייר תשע""ח"
27/04/18,כתובות,ו,ג-ד,שטז,ז-ט,"שו""ע או""ח","יב אייר תשע""ח"
28/04/18,כתובות,ו,ה-ו,שטז,י-יב,"שו""ע או""ח","יג אייר תשע""ח"
29/04/18,כתובות,ו-ז,ז-א,שיז,א-ג,"שו""ע או""ח","יד אייר תשע""ח"
30/04/18,כתובות,ז,ב-ג,שיז,ד-ו,"שו""ע או""ח","טו אייר תשע""ח"
01/05/18,כתובות,ז,ד-ה,שיז-ח,ז-ב,"שו""ע או""ח","טז אייר תשע""ח"
02/05/18,כתובות,ז,ו-ז,שיח,ג-ה,"שו""ע או""ח","יז אייר תשע""ח"
03/05/18,כתובות,ז,ח-ט,שיח,ו-ח,"שו""ע או""ח","יח אייר תשע""ח"
04/05/18,כתובות,ז-ח,י-א,שיח,ט-יא,"שו""ע או""ח","יט אייר תשע""ח"
05/05/18,כתובות,ח,ב-ג,שיח,יב-יד,"שו""ע או""ח","כ אייר תשע""ח"
06/05/18,כתובות,ח,ד-ה,שיח,טו-יז,"שו""ע או""ח","כא אייר תשע""ח"
07/05/18,כתובות,ח,ו-ז,שיח-ט,יח-א,"שו""ע או""ח","כב אייר תשע""ח"
08/05/18,כתובות,ח-ט,ח-א,שיט,ב-ד,"שו""ע או""ח","כג אייר תשע""ח"
09/05/18,כתובות,ט,ב-ג,שיט,ה-ז,"שו""ע או""ח","כד אייר תשע""ח"
