original path,target path,ForcedBookName,SearchInTitles,LastLevelIndex,CosmeticsType,PasukIndMode,HiddenFromIndex,FilesGotFrom,PutNewLinesAsIs,DisplayName,UniqueId,MixedSources,WeaveLevel,SpecialTitle,MixedDisplay,TextSource,GroupId,BranchName,Comments,RavMechaber,ChainFolderName
000_WELLCOME.obk,אורייתא.txt,,1,0,,0,1,,1,אורייתא,1,,,,0,,,,,,1
001_mkra\01_torh\a01_Genesis.obk,מקרא\תורה\בראשית.txt,,1,2,,0,0,,1,בראשית,760,"(1623, 1588, 1418, 1613, 1583, 1618, 1608, 1646, 1861, 1856)",,,0,,b1,,,,1
001_mkra\01_torh\a02_Exodus.obk,מקרא\תורה\שמות.txt,,1,2,,0,0,,1,שמות,761,"(1624, 1589, 1419, 1614, 1584, 1619, 1609, 1647, 1862, 1857)",,,0,,b2,,,,1
001_mkra\01_torh\a03_Leviticus.obk,מקרא\תורה\ויקרא.txt,,1,2,,0,0,,1,ויקרא,762,"(1625, 1590, 1421, 1615, 1585, 1620, 1610, 1648, 1863, 1858)",,,0,,b3,,,,1
001_mkra\01_torh\a04_Numbers.obk,מקרא\תורה\במדבר.txt,,1,2,,0,0,,1,במדבר,763,"(1626, 1591, 1420, 1616, 1586, 1621, 1611, 1649, 1864, 1859)",,,0,,b4,,,,1
001_mkra\01_torh\a05_Deuteronomy.obk,מקרא\תורה\דברים.txt,,1,2,,0,0,,1,דברים,764,"(1627, 1592, 1422, 1617, 1587, 1622, 1612, 1650, 1865, 1860)",,,0,,b5,,,,1
001_mkra\02_nbiaim\a06_Joshua.obk,מקרא\נביאים\יהושע.txt,,1,2,,0,0,,1,יהושע,765,"(1384, 1423, 1520, 1530)",,,0,,b6,,,,1
001_mkra\02_nbiaim\a07_Judges.obk,מקרא\נביאים\שופטים.txt,,1,2,,0,0,,1,שופטים,766,"(1385, 1430, 1523, 1531)",,,0,,b7,,,,1
001_mkra\02_nbiaim\a08_Samuel_1.obk,מקרא\נביאים\שמואל א.txt,,1,2,,0,0,,1,שמואל א,767,"(1386, 1464, 1524, 1532)",,,0,,b8,,,,1
001_mkra\02_nbiaim\a09_Samuel_2.obk,מקרא\נביאים\שמואל ב.txt,,1,2,,0,0,,1,שמואל ב,768,"(1387, 1466, 1525, 1533)",,,0,,b9,,,,1
001_mkra\02_nbiaim\a10_Kings_1.obk,מקרא\נביאים\מלכים א.txt,,1,2,,0,0,,1,מלכים א,769,"(1388, 1465, 1521, 1534)",,,0,,b10,,,,1
001_mkra\02_nbiaim\a11_Kings_2.obk,מקרא\נביאים\מלכים ב.txt,,1,2,,0,0,,1,מלכים ב,770,"(1389, 1467, 1526, 1535)",,,0,,b11,,,,1
001_mkra\02_nbiaim\a12_Isaiah.obk,מקרא\נביאים\ישעיה.txt,,1,2,,0,0,,1,ישעיה,771,"(1392, 1482, 1522)",,,0,,b12,,,,1
001_mkra\02_nbiaim\a13_Jeremiah.obk,מקרא\נביאים\ירמיה.txt,,1,2,,0,0,,1,ירמיה,772,"(1390, 1481, 1517)",,,0,,b13,,,,1
001_mkra\02_nbiaim\a14_Ezekiel.obk,מקרא\נביאים\יחזקאל.txt,,1,2,,0,0,,1,יחזקאל,773,"(1391, 1473, 1519)",,,0,,b14,,,,1
001_mkra\02_nbiaim\a15_Hosea.obk,מקרא\נביאים\הושע.txt,,1,2,,0,0,,1,הושע,774,"(1393, 1474, 1503)",,,0,,b15,,,,1
001_mkra\02_nbiaim\a16_Joel.obk,מקרא\נביאים\יואל.txt,,1,2,,0,0,,1,יואל,775,"(1394, 1483, 1504)",,,0,,b16,,,,1
001_mkra\02_nbiaim\a17_Amos.obk,מקרא\נביאים\עמוס.txt,,1,2,,0,0,,1,עמוס,776,"(1395, 1468, 1505)",,,0,,b17,,,,1
001_mkra\02_nbiaim\a18_Obadiah.obk,מקרא\נביאים\עובדיה.txt,,1,2,,0,0,,1,עובדיה,777,"(1396, 1475, 1514)",,,0,,b18,,,,1
001_mkra\02_nbiaim\a19_Jonah.obk,מקרא\נביאים\יונה.txt,,1,2,,0,0,,1,יונה,778,"(1397, 1476, 1506)",,,0,,b19,,,,1
001_mkra\02_nbiaim\a20_Micah.obk,מקרא\נביאים\מיכה.txt,,1,2,,0,0,,1,מיכה,779,"(1398, 1469, 1507)",,,0,,b20,,,,1
001_mkra\02_nbiaim\a21_Nahum.obk,מקרא\נביאים\נחום.txt,,1,2,,0,0,,1,נחום,780,"(1399, 1477, 1515)",,,0,,b21,,,,1
001_mkra\02_nbiaim\a22_Habakkuk.obk,מקרא\נביאים\חבקוק.txt,,1,2,,0,0,,1,חבקוק,781,"(1400, 1470, 1508)",,,0,,b22,,,,1
001_mkra\02_nbiaim\a23_Zephaniah.obk,מקרא\נביאים\צפניה.txt,,1,2,,0,0,,1,צפניה,782,"(1401, 1478, 1509)",,,0,,b23,,,,1
001_mkra\02_nbiaim\a24_Haggai.obk,מקרא\נביאים\חגי.txt,,1,2,,0,0,,1,חגי,783,"(1402, 1471, 1510)",,,0,,b24,,,,1
001_mkra\02_nbiaim\a25_Zechariah.obk,מקרא\נביאים\זכריה.txt,,1,2,,0,0,,1,זכריה,784,"(1403, 1479, 1511)",,,0,,b25,,,,1
001_mkra\02_nbiaim\a26_Malachi.obk,מקרא\נביאים\מלאכי.txt,,1,2,,0,0,,1,מלאכי,785,"(1404, 1472, 1512)",,,0,,b26,,,,1
001_mkra\03_ctobim\a27_Psalms.obk,מקרא\כתובים\תהילים.txt,,1,2,,0,0,,1,תהילים,786,"(1407, 1480, 1494)",,,0,,b27,,,,1
001_mkra\03_ctobim\a28_Proverbs.obk,מקרא\כתובים\משלי.txt,,1,2,,0,0,,1,משלי,787,"(1408, 1484, 1497, 1536)",,,0,,b28,,,,1
001_mkra\03_ctobim\a29_Job.obk,מקרא\כתובים\איוב.txt,,1,2,,0,0,,1,איוב,788,"(1409, 1485, 1495, 1537)",,,0,,b29,,,,1
001_mkra\03_ctobim\a30_Song_of_Songs.obk,מקרא\כתובים\שיר השירים.txt,,1,2,,0,0,,1,שיר השירים,789,"(1405, 1486, 1498)",,,0,,b30,,,,1
001_mkra\03_ctobim\a31_Ruth.obk,מקרא\כתובים\רות.txt,,1,2,,0,0,,1,רות,790,-1410,,,0,,b31,,,,1
001_mkra\03_ctobim\a32_Lamentations.obk,מקרא\כתובים\איכה.txt,,1,2,,0,0,,1,איכה,791,-1411,,,0,,b32,,,,1
001_mkra\03_ctobim\a33_Ecclesiastes.obk,מקרא\כתובים\קהלת.txt,,1,2,,0,0,,1,קהלת,792,"(1406, 1487, 1499)",,,0,,b33,,,,1
001_mkra\03_ctobim\a34_Esther.obk,מקרא\כתובים\אסתר.txt,,1,2,,0,0,,1,אסתר,793,"(1412, 13640)",,,0,,b34,,,,1
001_mkra\03_ctobim\a35_Daniel.obk,מקרא\כתובים\דניאל.txt,,1,2,,0,0,,1,דניאל,794,"(1413, 1488, 1496)",,,0,,b35,,,,1
001_mkra\03_ctobim\a36_Ezra.obk,מקרא\כתובים\עזרא.txt,,1,2,,0,0,,1,עזרא,795,"(1414, 1489, 1501, 1538)",,,0,,b36,,,,1
001_mkra\03_ctobim\a37_Nehemiah.obk,מקרא\כתובים\נחמיה.txt,,1,2,,0,0,,1,נחמיה,796,"(1415, 1490, 1500, 1539)",,,0,,b37,,,,1
001_mkra\03_ctobim\a38_Chronicles_1.obk,מקרא\כתובים\דברי הימים א.txt,,1,2,,0,0,,1,דברי הימים א,797,"(1416, 1491, 1502, 1540)",,,0,,b38,,,,1
001_mkra\03_ctobim\a39_Chronicles_2.obk,מקרא\כתובים\דברי הימים ב.txt,,1,2,,0,0,,1,דברי הימים ב,798,"(1417, 1492, 1513, 1541)",,,0,,b39,,,,1
005_mprsi_mkra\106_PneiDavid.obk,מפרשי מקרא\פני דוד - על התורה.txt,,,2,,,,ר' יובל איבגי,,פני דוד - על התורה,1917,,,,,ר' יובל איבגי  שליט''א,,,,,
005_mprsi_mkra\01_trgom\01_i_onqelus.obk,מפרשי מקרא\תרגום\בראשית - תרגום אונקלוס.txt,,,2,,,,,,בראשית - תרגום אונקלוס,1623,,,,,ר' פנחס ראובן שליט''א,b1,,,,
005_mprsi_mkra\01_trgom\02_i_onqelus.obk,מפרשי מקרא\תרגום\שמות - תרגום אונקלוס.txt,,,2,,,,,,שמות - תרגום אונקלוס,1624,,,,,ר' פנחס ראובן שליט''א,b2,,,,
005_mprsi_mkra\01_trgom\03_i_onqelus.obk,מפרשי מקרא\תרגום\ויקרא - תרגום אונקלוס.txt,,,2,,,,,,ויקרא - תרגום אונקלוס,1625,,,,,ר' פנחס ראובן שליט''א,b3,,,,
005_mprsi_mkra\01_trgom\04_i_onqelus.obk,מפרשי מקרא\תרגום\במדבר - תרגום אונקלוס.txt,,,2,,,,,,במדבר - תרגום אונקלוס,1626,,,,,ר' פנחס ראובן שליט''א,b4,,,,
005_mprsi_mkra\01_trgom\05_i_onqelus.obk,מפרשי מקרא\תרגום\דברים - תרגום אונקלוס.txt,,,2,,,,,,דברים - תרגום אונקלוס,1627,,,,,ר' פנחס ראובן שליט''א,b5,,,,
005_mprsi_mkra\02_trgom_iontn\e01_Genesis.obk,מפרשי מקרא\תרגום יונתן\בראשית - תרגום יונתן.txt,,0,2,,,,,,בראשית - תרגום יונתן,1588,,,,,ויקיטקסט,b1,,,,
005_mprsi_mkra\02_trgom_iontn\e02_Exodus.obk,מפרשי מקרא\תרגום יונתן\שמות - תרגום יונתן.txt,,0,2,,,,,,שמות - תרגום יונתן,1589,,,,,ויקיטקסט,b2,,,,
005_mprsi_mkra\02_trgom_iontn\e03_Leviticus.obk,מפרשי מקרא\תרגום יונתן\ויקרא - תרגום יונתן.txt,,0,2,,,,,,ויקרא - תרגום יונתן,1590,,,,,ויקיטקסט,b3,,,,
005_mprsi_mkra\02_trgom_iontn\e04_Numbers.obk,מפרשי מקרא\תרגום יונתן\במדבר - תרגום יונתן.txt,,0,2,,,,,,במדבר - תרגום יונתן,1591,,,,,ויקיטקסט,b4,,,,
005_mprsi_mkra\02_trgom_iontn\e05_Deuteronomy.obk,מפרשי מקרא\תרגום יונתן\דברים - תרגום יונתן.txt,,0,2,,,,,,דברים - תרגום יונתן,1592,,,,,ויקיטקסט,b5,,,,