קיים כבר בספריא,שם הספר,שם הקובץ,קטגורייה,auto,noc
FALSE,שניים מקרא ואחד תרגום,,לימוד יומי אוטומטי,8,
FALSE,דף יומי,,לימוד יומי אוטומטי,2,
FALSE,חוק לישראל,,לימוד יומי אוטומטי,4,
FALSE,חיד'א יומי,,לימוד יומי אוטומטי,5,
FALSE,תהלים שבועי,,לימוד יומי אוטומטי,6,
FALSE,תהלים חודשי,,לימוד יומי אוטומטי,7,
FALSE,סידור נוסח ספרד (מנהג האשכנזים),,סידור,,
FALSE,סידור נוסח הספרדים ובני עדות המזרח,,סידור,,
FALSE,סידור נוסח אשכנז,,סידור,,
FALSE,סידור נוסח תימן,,סידור,,
FALSE,סליחות,,סידור,,
FALSE,קדיש,2260002,סידור,,1
FALSE,לקט תפילות,224001,סידור,,1
FALSE,סדר מעמדות,224007,סידור,,1
FALSE,פרקי שירה,222555,סידור,,1
FALSE,הגדה של פסח,2260001,סידור,,1
FALSE,תפילת שחרית לימות החול,2220201,סידור נוסח ספרד (מנהג האשכנזים),,1
FALSE,תפילת מנחה לימי החול,2220202,סידור נוסח ספרד (מנהג האשכנזים),,1
FALSE,תפילת ערבית לימי החול,2220203,סידור נוסח ספרד (מנהג האשכנזים),,1
FALSE,קריאת שמע שעל המיטה,2220204,סידור נוסח ספרד (מנהג האשכנזים),,1
FALSE,"ברכות (ברהמ''ז, מעין שלוש והנהנין)",2220206,סידור נוסח ספרד (מנהג האשכנזים),,1
FALSE,"ברכות (המצוות, הראיה, תפילת הדרך)",2220207,סידור נוסח ספרד (מנהג האשכנזים),,1
FALSE,ברכות לשמחות,2220205,סידור נוסח ספרד (מנהג האשכנזים),,1
FALSE,שבת (ללימוד והדפסה בימי חול בלבד),,סידור נוסח ספרד (מנהג האשכנזים),,
FALSE,מועדים וראש חודש,,סידור נוסח ספרד (מנהג האשכנזים),,
FALSE,סדר קריאה בתורה,,סידור נוסח ספרד (מנהג האשכנזים),,
FALSE,תפילות וסגולות שונות,2220234,סידור נוסח ספרד (מנהג האשכנזים),,1
FALSE,סדר ערוב תבשילין/חצרות/תחומין,2220208,שבת (ללימוד והדפסה בימי חול בלבד),,1
FALSE,סדר הדלקת נרות שבת,2220209,שבת (ללימוד והדפסה בימי חול בלבד),,1
FALSE,שיר השירים,2220210,שבת (ללימוד והדפסה בימי חול בלבד),,1
FALSE,תפילת ערבית של שבת,2220211,שבת (ללימוד והדפסה בימי חול בלבד),,1
FALSE,סדר ליל שבת,2220212,שבת (ללימוד והדפסה בימי חול בלבד),,1
FALSE,שחרית של שבת,2220213,שבת (ללימוד והדפסה בימי חול בלבד),,1
FALSE,סדר סעודת שבת,2220214,שבת (ללימוד והדפסה בימי חול בלבד),,1
FALSE,מנחה לשבת קודש,2220215,שבת (ללימוד והדפסה בימי חול בלבד),,1
FALSE,זמירות לסעודה שלישית,2220216,שבת (ללימוד והדפסה בימי חול בלבד),,1
FALSE,סדר מוצאי שבת,2220217,שבת (ללימוד והדפסה בימי חול בלבד),,1
FALSE,סדר נטילת לולב,2220218,מועדים וראש חודש,,1
FALSE,סדר הלל,2220219,מועדים וראש חודש,,1
FALSE,סדר שלש רגלים,2220220,מועדים וראש חודש,,1
FALSE,סדר הושענות,2220221,מועדים וראש חודש,,1
FALSE,פיוט אקדמות לשבועות,2220222,מועדים וראש חודש,,1
FALSE,יוצרות,2220223,מועדים וראש חודש,,1
FALSE,חנוכה,2220224,מועדים וראש חודש,,1
FALSE,פורים,2220225,מועדים וראש חודש,,1
FALSE,יום העצמאות,,מועדים וראש חודש,,
FALSE,תעניות ואבלות,2220226,מועדים וראש חודש,,1
FALSE,סדר ברכת כהנים,2220233,מועדים וראש חודש,,1
FALSE,התרת נדרים,2220237,מועדים וראש חודש,,
FALSE,ערבית,2220235,יום העצמאות,,1
FALSE,שחרית,2220236,יום העצמאות,,1
FALSE,בראשית,2220227,סדר קריאה בתורה,,1
FALSE,שמות,2220228,סדר קריאה בתורה,,1
FALSE,ויקרא,2220229,סדר קריאה בתורה,,1
FALSE,במדבר,2220230,סדר קריאה בתורה,,1
FALSE,דברים,2220231,סדר קריאה בתורה,,1
FALSE,קריאה למועדים,2220232,סדר קריאה בתורה,,1
FALSE,תפילת שחרית לימי החול,2220102,סידור נוסח הספרדים ובני עדות המזרח,,1
FALSE,תפילת מנחה לימי החול,2220103,סידור נוסח הספרדים ובני עדות המזרח,,1
FALSE,תפילת ערבית לימי החול,2220104,סידור נוסח הספרדים ובני עדות המזרח,,1
FALSE,"ברכות (ברהמ''ז, מעין שלוש והנהנין)",2220110,סידור נוסח הספרדים ובני עדות המזרח,,1
FALSE,קריאת שמע שעל המיטה,2220105,סידור נוסח הספרדים ובני עדות המזרח,,1
FALSE,סדר תיקון חצות,2220101,סידור נוסח הספרדים ובני עדות המזרח,,1
FALSE,סדר סליחות והתרת נדרים,224003,סידור נוסח הספרדים ובני עדות המזרח,,1
FALSE,שבת (ללימוד והדפסה בימי חול בלבד),,סידור נוסח הספרדים ובני עדות המזרח,,
FALSE,מועדים וראש חודש,,סידור נוסח הספרדים ובני עדות המזרח,,
FALSE,ברכות ותפילות שונות,2220121,סידור נוסח הספרדים ובני עדות המזרח,,1
FALSE,סדר הדלקת נרות שבת,2220106,שבת (ללימוד והדפסה בימי חול בלבד),,1
FALSE,שיר השירים,2220107,שבת (ללימוד והדפסה בימי חול בלבד),,1
FALSE,תפילת ערבית של שבת,2220108,שבת (ללימוד והדפסה בימי חול בלבד),,1
FALSE,סדר ליל שבת,2220109,שבת (ללימוד והדפסה בימי חול בלבד),,1
FALSE,שחרית של שבת,2220111,שבת (ללימוד והדפסה בימי חול בלבד),,1
FALSE,סדר סעודה שניה,2220112,שבת (ללימוד והדפסה בימי חול בלבד),,1
FALSE,מנחה לשבת קודש,2220113,שבת (ללימוד והדפסה בימי חול בלבד),,1
FALSE,סעודה שלישית,2220114,שבת (ללימוד והדפסה בימי חול בלבד),,1
FALSE,משניות לשבת,2220123,שבת (ללימוד והדפסה בימי חול בלבד),,1
FALSE,מוצאי שבת,2220115,שבת (ללימוד והדפסה בימי חול בלבד),,1
FALSE,סדר ראש חודש,2220116,מועדים וראש חודש,,1
FALSE,תפילה לשלוש רגלים,2220117,מועדים וראש חודש,,1
FALSE,חנוכה,2220118,מועדים וראש חודש,,1
FALSE,פורים,2220119,מועדים וראש חודש,,1
FALSE,חודש ניסן,2220120,מועדים וראש חודש,,1
FALSE,תעניות ואבילות,2220122,מועדים וראש חודש,,1
FALSE,התרת נדרים,2220124,מועדים וראש חודש,,
FALSE,שחרית,2230101,סידור נוסח אשכנז,,1
FALSE,מנחה,2230103,סידור נוסח אשכנז,,1
FALSE,מעריב,2230104,סידור נוסח אשכנז,,1
FALSE,ברכות,2230105,סידור נוסח אשכנז,,1
FALSE,סדר קריאה בתורה,,סידור נוסח אשכנז,,
FALSE,התרת נדרים,2220237,סידור נוסח אשכנז,,
FALSE,בראשית,2220227,סדר קריאה בתורה,,1
FALSE,שמות,2220228,סדר קריאה בתורה,,1
FALSE,ויקרא,2220229,סדר קריאה בתורה,,1
FALSE,במדבר,2220230,סדר קריאה בתורה,,1
FALSE,דברים,2220231,סדר קריאה בתורה,,1
FALSE,קריאה למועדים,2220232,סדר קריאה בתורה,,1
FALSE,שחרית,2250101,סידור נוסח תימן,,1
FALSE,מנחה,2250103,סידור נוסח תימן,,1
FALSE,ערבית,2250102,סידור נוסח תימן,,1
FALSE,ברכת המזון,2250105,סידור נוסח תימן,,1
FALSE,פולין (ספרד),2270001,סליחות,,1
FALSE,ספרדי ועדות המזרח,2270002,סליחות,,1
FALSE,תורה,,תנ''ך,,
FALSE,נביאים,,תנ''ך,,
FALSE,כתובים,,תנ''ך,,
FALSE,תורה לפי פרקים (פרשנים),,תורה,,
FALSE,תורה לפי פרשיות (שניים מקרא וא' תר'),,תורה,,
FALSE,בראשית,1,תורה לפי פרקים (פרשנים),,50
FALSE,שמות,2,תורה לפי פרקים (פרשנים),,40
FALSE,ויקרא,3,תורה לפי פרקים (פרשנים),,27
FALSE,במדבר,4,תורה לפי פרקים (פרשנים),,36
FALSE,דברים,5,תורה לפי פרקים (פרשנים),,34
FALSE,בראשית,,תורה לפי פרשיות (שניים מקרא וא' תר'),,
FALSE,שמות,,תורה לפי פרשיות (שניים מקרא וא' תר'),,
FALSE,ויקרא,,תורה לפי פרשיות (שניים מקרא וא' תר'),,
FALSE,במדבר,,תורה לפי פרשיות (שניים מקרא וא' תר'),,
FALSE,דברים,,תורה לפי פרשיות (שניים מקרא וא' תר'),,
FALSE,פרשת בראשית,999001,בראשית,,1
FALSE,פרשת נח,999002,בראשית,,1
FALSE,פרשת לך לך,999003,בראשית,,1
FALSE,פרשת וירא,999004,בראשית,,1
FALSE,פרשת חיי שרה,999005,בראשית,,1
FALSE,פרשת תולדות,999006,בראשית,,1
FALSE,פרשת ויצא,999007,בראשית,,1
FALSE,פרשת וישלח,999008,בראשית,,1
FALSE,פרשת וישב,999009,בראשית,,1
FALSE,פרשת מקץ,999010,בראשית,,1
FALSE,פרשת ויגש,999011,בראשית,,1
FALSE,פרשת ויחי,999012,בראשית,,1
FALSE,פרשת שמות,999101,שמות,,1
FALSE,פרשת וארא,999102,שמות,,1
FALSE,פרשת בא,999103,שמות,,1
FALSE,פרשת בשלח,999104,שמות,,1
FALSE,פרשת יתרו,999105,שמות,,1
FALSE,פרשת משפטים,999106,שמות,,1
FALSE,פרשת תרומה,999107,שמות,,1
FALSE,פרשת תצוה,999108,שמות,,1
FALSE,פרשת כי תשא,999109,שמות,,1
FALSE,פרשת ויקהל,999110,שמות,,1
FALSE,פרשת פקודי,999111,שמות,,1
FALSE,פרשת ויקרא,999201,ויקרא,,1
FALSE,פרשת צו,999202,ויקרא,,1
FALSE,פרשת שמיני,999203,ויקרא,,1
FALSE,פרשת תזריע,999204,ויקרא,,1
FALSE,פרשת מצורע,999205,ויקרא,,1
FALSE,פרשת אחרי מות,999206,ויקרא,,1
FALSE,פרשת קדושים,999207,ויקרא,,1
FALSE,פרשת אמור,999208,ויקרא,,1
FALSE,פרשת בהר,999209,ויקרא,,1
FALSE,פרשת בחקתי,999210,ויקרא,,1
FALSE,פרשת במדבר,999301,במדבר,,1
FALSE,פרשת נשא,999302,במדבר,,1
FALSE,פרשת בהעלתך,999303,במדבר,,1
FALSE,פרשת שלח לך,999304,במדבר,,1
FALSE,פרשת קרח,999305,במדבר,,1
FALSE,פרשת חקת,999306,במדבר,,1
FALSE,פרשת בלק,999307,במדבר,,1
FALSE,פרשת פינחס,999308,במדבר,,1
FALSE,פרשת מטות,999309,במדבר,,1
FALSE,פרשת מסעי,999310,במדבר,,1
FALSE,פרשת דברים,999401,דברים,,1
FALSE,פרשת ואתחנן,999402,דברים,,1
FALSE,פרשת עקב,999403,דברים,,1
FALSE,פרשת ראה,999404,דברים,,1
FALSE,פרשת שופטים,999405,דברים,,1
FALSE,פרשת כי תצא,999406,דברים,,1
FALSE,פרשת כי תבוא,999407,דברים,,1
FALSE,פרשת נצבים,999408,דברים,,1
FALSE,פרשת וילך,999409,דברים,,1
FALSE,פרשת האזינו,999410,דברים,,1
FALSE,פרשת וזאת הברכה,999411,דברים,,1
FALSE,יהושע,6,נביאים,,24
FALSE,שופטים,7,נביאים,,21
FALSE,שמואל א,8,נביאים,,31
FALSE,שמואל ב,9,נביאים,,24
FALSE,מלכים א,10,נביאים,,22
FALSE,מלכים ב,11,נביאים,,25
FALSE,ישעיהו,12,נביאים,,66
FALSE,ירמיהו,13,נביאים,,52
FALSE,יחזקאל,14,נביאים,,48
FALSE,הושע,15,נביאים,,14
FALSE,יואל,16,נביאים,,4
FALSE,עמוס,17,נביאים,,9
FALSE,עבדיה,18,נביאים,,1
FALSE,יונה,19,נביאים,,4
FALSE,מיכה,20,נביאים,,7
FALSE,נחום,21,נביאים,,3
FALSE,חבקוק,22,נביאים,,3
FALSE,צפניה,23,נביאים,,3
FALSE,חגי,24,נביאים,,2
FALSE,זכריה,25,נביאים,,14
FALSE,מלאכי,26,נביאים,,3
FALSE,תהלים,27,כתובים,,150
FALSE,משלי,28,כתובים,,31
FALSE,איוב,29,כתובים,,42
FALSE,שיר השירים,30,כתובים,,8
FALSE,רות,31,כתובים,,4
FALSE,איכה,32,כתובים,,5
FALSE,קהלת,33,כתובים,,12
FALSE,אסתר,34,כתובים,,10
FALSE,דניאל,35,כתובים,,12
FALSE,עזרא,36,כתובים,,10
FALSE,נחמיה,37,כתובים,,13
FALSE,דברי הימים א,38,כתובים,,29
FALSE,דברי הימים ב,39,כתובים,,36
FALSE,זרעים,,משנה,,
FALSE,מועד,,משנה,,
FALSE,נשים,,משנה,,
FALSE,נזיקין,,משנה,,
FALSE,קדשים,,משנה,,
FALSE,טהרות,,משנה,,
FALSE,ברכות,2001,זרעים,,1
FALSE,פיאה,2002,זרעים,,1
FALSE,דמאי,2003,זרעים,,1
FALSE,כלאיים,2004,זרעים,,1
FALSE,שביעית,2005,זרעים,,1
FALSE,תרומות,2006,זרעים,,1
FALSE,מעשרות,2007,זרעים,,1
FALSE,מעשר שני,2008,זרעים,,1
FALSE,חלה,2009,זרעים,,1
FALSE,ערלה,2010,זרעים,,1
FALSE,ביכורים,2011,זרעים,,1
FALSE,שבת,2012,מועד,,1
FALSE,עירובין,2013,מועד,,1
FALSE,פסחים,2014,מועד,,1
FALSE,שקלים,2015,מועד,,1
FALSE,יומא,2016,מועד,,1
FALSE,סוכה,2017,מועד,,1
FALSE,ביצה,2018,מועד,,1
FALSE,ראש השנה,2019,מועד,,1
FALSE,תענית,2020,מועד,,1
FALSE,מגילה,2021,מועד,,1
FALSE,מועד קטן,2022,מועד,,1
FALSE,חגיגה,2023,מועד,,1
FALSE,יבמות,2024,נשים,,1
FALSE,כתובות,2025,נשים,,1
FALSE,נדרים,2026,נשים,,1
FALSE,נזיר,2027,נשים,,1
FALSE,סוטה,2028,נשים,,1
FALSE,גיטין,2029,נשים,,1
FALSE,קידושין,2030,נשים,,1
FALSE,בבא קמא,2031,נזיקין,,1
FALSE,בבא מציעא,2032,נזיקין,,1
FALSE,בבא בתרא,2033,נזיקין,,1
FALSE,סנהדרין,2034,נזיקין,,1
FALSE,מכות,2035,נזיקין,,1
FALSE,שבועות,2036,נזיקין,,1
FALSE,עדיות,2037,נזיקין,,1
FALSE,עבודה זרה,2038,נזיקין,,1
FALSE,אבות,2039,נזיקין,,1
FALSE,הוריות,2040,נזיקין,,1
FALSE,זבחים,2041,קדשים,,1
FALSE,מנחות,2042,קדשים,,1
FALSE,חולין,2043,קדשים,,1
FALSE,בכורות,2044,קדשים,,1
FALSE,ערכין,2045,קדשים,,1
FALSE,תמורה,2046,קדשים,,1
FALSE,כריתות,2047,קדשים,,1
FALSE,מעילה,2048,קדשים,,1
FALSE,תמיד,2049,קדשים,,1
FALSE,מידות,2050,קדשים,,1
FALSE,קינים,2051,קדשים,,1
FALSE,כלים,2052,טהרות,,1
FALSE,אהלות,2053,טהרות,,1
FALSE,נגעים,2054,טהרות,,1
FALSE,פרה,2055,טהרות,,1
FALSE,טהרות,2056,טהרות,,1
FALSE,מקואות,2057,טהרות,,1
FALSE,נידה,2058,טהרות,,1
FALSE,מכשירין,2059,טהרות,,1
FALSE,זבים,2060,טהרות,,1
FALSE,טבול יום,2061,טהרות,,1
FALSE,ידיים,2062,טהרות,,1
FALSE,עוקצים,2063,טהרות,,1
FALSE,בבלי,,גמרא,,
FALSE,ירושלמי,,גמרא,,
FALSE,בבלי - חברותא,,גמרא,,
FALSE,תלמוד בבלי - ברכות,1450001,בבלי,,1
FALSE,תלמוד בבלי - שבת,1450002,בבלי,,1
FALSE,תלמוד בבלי - עירובין,450003,בבלי,,1
FALSE,תלמוד בבלי - פסחים,450004,בבלי,,1
FALSE,תלמוד ירושלמי - שקלים,450005,בבלי,,1
FALSE,תלמוד בבלי - יומא,450006,בבלי,,1
FALSE,תלמוד בבלי - סוכה,450007,בבלי,,1
FALSE,תלמוד בבלי - ביצה,450008,בבלי,,1
FALSE,תלמוד בבלי - ראש השנה,450009,בבלי,,1
FALSE,תלמוד בבלי - תענית,450010,בבלי,,1
FALSE,תלמוד בבלי - מגילה,450011,בבלי,,1
FALSE,תלמוד בבלי - מועד קטן,450012,בבלי,,1
FALSE,תלמוד בבלי - חגיגה,450013,בבלי,,1
FALSE,תלמוד בבלי - יבמות,450014,בבלי,,1
FALSE,תלמוד בבלי - כתובות,450015,בבלי,,1
FALSE,תלמוד בבלי - נדרים,450016,בבלי,,1
FALSE,תלמוד בבלי - נזיר,450017,בבלי,,1
FALSE,תלמוד בבלי - סוטה,450018,בבלי,,1
FALSE,תלמוד בבלי - גיטין,450019,בבלי,,1
FALSE,תלמוד בבלי - קידושין,450020,בבלי,,1
FALSE,תלמוד בבלי - בבא קמא,450021,בבלי,,1
FALSE,תלמוד בבלי - בבא מציעא,450022,בבלי,,1
FALSE,תלמוד בבלי - בבא בתרא,450023,בבלי,,1
FALSE,תלמוד בבלי - סנהדרין,450024,בבלי,,1
FALSE,תלמוד בבלי - מכות,450025,בבלי,,1
FALSE,תלמוד בבלי - שבועות,450026,בבלי,,1
FALSE,תלמוד בבלי - עבודה זרה,450027,בבלי,,1
FALSE,תלמוד בבלי - הוריות,450028,בבלי,,1
FALSE,תלמוד בבלי - עדיות,450029,בבלי,,1
FALSE,תלמוד בבלי - זבחים,450030,בבלי,,1
FALSE,תלמוד בבלי - מנחות,450031,בבלי,,1
FALSE,תלמוד בבלי - חולין,450032,בבלי,,1
FALSE,תלמוד בבלי - בכורות,450033,בבלי,,1
FALSE,תלמוד בבלי - ערכין,450034,בבלי,,1
FALSE,תלמוד בבלי - תמורה,450035,בבלי,,1
FALSE,תלמוד בבלי - כריתות,450036,בבלי,,1
FALSE,תלמוד בבלי - מעילה,450037,בבלי,,1
FALSE,תלמוד בבלי - תמיד,450038,בבלי,,1
FALSE,תלמוד בבלי - נדה,450039,בבלי,,1
FALSE,זרעים,,ירושלמי,,
FALSE,מועד,,ירושלמי,,
FALSE,נשים,,ירושלמי,,
FALSE,נזיקין,,ירושלמי,,
FALSE,טהרות,,ירושלמי,,
FALSE,ברכות,,זרעים,,
FALSE,פיאה,,זרעים,,
FALSE,דמאי,,זרעים,,
FALSE,כלאיים,,זרעים,,
FALSE,שביעית,,זרעים,,
FALSE,תרומות,,זרעים,,
FALSE,מעשרות,,זרעים,,
FALSE,מעשר שני,,זרעים,,
FALSE,חלה,,זרעים,,
FALSE,עורלה,,זרעים,,
FALSE,ביכורים,,זרעים,,
FALSE,פרק א,490039,ברכות,,1
FALSE,פרק ב,490040,ברכות,,1
FALSE,פרק ג,490041,ברכות,,1
FALSE,פרק ד,490042,ברכות,,1
FALSE,פרק ה,490043,ברכות,,1
FALSE,פרק ו,490044,ברכות,,1
FALSE,פרק ז,490045,ברכות,,1
FALSE,פרק ח,490046,ברכות,,1
FALSE,פרק ט,490047,ברכות,,1
FALSE,פרק א,490207,פיאה,,1
FALSE,פרק ב,490208,פיאה,,1
FALSE,פרק ג,490209,פיאה,,1
FALSE,פרק ד,490210,פיאה,,1
FALSE,פרק ה,490211,פיאה,,1
FALSE,פרק ו,490212,פיאה,,1
FALSE,פרק ז,490213,פיאה,,1
FALSE,פרק ח,490214,פיאה,,1
FALSE,פרק א,490057,דמאי,,1
FALSE,פרק ב,490058,דמאי,,1
FALSE,פרק ג,490059,דמאי,,1
FALSE,פרק ד,490060,דמאי,,1
FALSE,פרק ה,490061,דמאי,,1
FALSE,פרק ו,490062,דמאי,,1
FALSE,פרק ז,490063,דמאי,,1
FALSE,פרק א,490098,כלאיים,,1
FALSE,פרק ב,490099,כלאיים,,1
FALSE,פרק ג,490100,כלאיים,,1
FALSE,פרק ד,490101,כלאיים,,1
FALSE,פרק ה,490102,כלאיים,,1
FALSE,פרק ו,490103,כלאיים,,1
FALSE,פרק ז,490104,כלאיים,,1
FALSE,פרק ח,490105,כלאיים,,1
FALSE,פרק ט,490106,כלאיים,,1
FALSE,פרק א,490241,שביעית,,1
FALSE,פרק ב,490242,שביעית,,1
FALSE,פרק ג,490243,שביעית,,1
FALSE,פרק ד,490244,שביעית,,1
FALSE,פרק ה,490245,שביעית,,1
FALSE,פרק ו,490246,שביעית,,1
FALSE,פרק ז,490247,שביעית,,1
FALSE,פרק ח,490248,שביעית,,1
FALSE,פרק ט,490249,שביעית,,1
FALSE,פרק י,490250,שביעית,,1
FALSE,פרק א,490287,תרומות,,1
FALSE,פרק ב,490288,תרומות,,1
FALSE,פרק ג,490289,תרומות,,1
FALSE,פרק ד,490290,תרומות,,1
FALSE,פרק ה,490291,תרומות,,1
FALSE,פרק ו,490292,תרומות,,1
FALSE,פרק ז,490293,תרומות,,1
FALSE,פרק ח,490294,תרומות,,1
FALSE,פרק ט,490295,תרומות,,1
FALSE,פרק י,490296,תרומות,,1
FALSE,פרק יא,490297,תרומות,,1
FALSE,פרק א,490135,מעשרות,,1
FALSE,פרק ב,490136,מעשרות,,1
FALSE,פרק ג,490137,מעשרות,,1
FALSE,פרק ד,490138,מעשרות,,1
FALSE,פרק ה,490139,מעשרות,,1
FALSE,פרק א,490130,מעשר שני,,1
FALSE,פרק ב,490131,מעשר שני,,1
FALSE,פרק ג,490132,מעשר שני,,1
FALSE,פרק ד,490133,מעשר שני,,1
FALSE,פרק ה,490134,מעשר שני,,1
FALSE,פרק א,490070,חלה,,1
FALSE,פרק ב,490071,חלה,,1
FALSE,פרק ג,490072,חלה,,1
FALSE,פרק ד,490073,חלה,,1
FALSE,פרק א,490194,עורלה,,1
FALSE,פרק ב,490195,עורלה,,1
FALSE,פרק ג,490196,עורלה,,1
FALSE,פרק א,490031,ביכורים,,1
FALSE,פרק ב,490032,ביכורים,,1
FALSE,פרק ג,490033,ביכורים,,1
FALSE,שבת,,מועד,,
FALSE,עירובין,,מועד,,
FALSE,פסחים,,מועד,,
FALSE,יומא,,מועד,,
FALSE,שקלים,,מועד,,
FALSE,ראש השנה,,מועד,,
FALSE,סוכה,,מועד,,
FALSE,ביצה,,מועד,,
FALSE,תענית,,מועד,,
FALSE,מגילה,,מועד,,
FALSE,חגיגה,,מועד,,
FALSE,מועד קטן,,מועד,,
FALSE,פרק א,490251,שבת,,1
FALSE,פרק ב,490252,שבת,,1
FALSE,פרק ג,490253,שבת,,1
FALSE,פרק ד,490254,שבת,,1
FALSE,פרק ה,490255,שבת,,1
FALSE,פרק ו,490256,שבת,,1
FALSE,פרק ז,490257,שבת,,1
FALSE,פרק ח,490258,שבת,,1
FALSE,פרק ט,490259,שבת,,1
FALSE,פרק י,490260,שבת,,1
FALSE,פרק יא,490261,שבת,,1
FALSE,פרק יב,490262,שבת,,1
FALSE,פרק יג,490263,שבת,,1
FALSE,פרק יד,490264,שבת,,1
FALSE,פרק טו,490265,שבת,,1
FALSE,פרק טז,490266,שבת,,1
FALSE,פרק יז,490267,שבת,,1
FALSE,פרק יח,490268,שבת,,1
FALSE,פרק יט,490269,שבת,,1
FALSE,פרק כ,490270,שבת,,1
FALSE,פרק כא,490271,שבת,,1
FALSE,פרק כב,490272,שבת,,1
FALSE,פרק כג,490273,שבת,,1
FALSE,פרק כד,490274,שבת,,1
FALSE,פרק א,490197,עירובין,,1
FALSE,פרק ב,490198,עירובין,,1
FALSE,פרק ג,490199,עירובין,,1
FALSE,פרק ד,490200,עירובין,,1
FALSE,פרק ה,490201,עירובין,,1
FALSE,פרק ו,490202,עירובין,,1
FALSE,פרק ז,490203,עירובין,,1
FALSE,פרק ח,490204,עירובין,,1
FALSE,פרק ט,490205,עירובין,,1
FALSE,פרק י,490206,עירובין,,1
FALSE,פרק א,490215,פסחים,,1
FALSE,פרק ב,490216,פסחים,,1
FALSE,פרק ג,490217,פסחים,,1
FALSE,פרק ד,490218,פסחים,,1
FALSE,פרק ה,490219,פסחים,,1
FALSE,פרק ו,490220,פסחים,,1
FALSE,פרק ז,490221,פסחים,,1
FALSE,פרק ח,490222,פסחים,,1
FALSE,פרק ט,490223,פסחים,,1
FALSE,פרק י,490224,פסחים,,1
FALSE,פרק א,490090,יומא,,1
FALSE,פרק ב,490091,יומא,,1
FALSE,פרק ג,490092,יומא,,1
FALSE,פרק ד,490093,יומא,,1
FALSE,פרק ה,490094,יומא,,1
