קיים כבר בספריא,שם הספר,שם הקובץ,קטגורייה,auto,noc
FALSE,הלכות נזקי גוף ונפש ודיניהם,7143,חשן משפט,,1
FALSE,הלכות שמירת גוף ונפש ובל תשחית,7144,חשן משפט,,1
FALSE,הלכות שאלה ושכירות וחסימה,7145,חשן משפט,,1
FALSE,קונטרס אחרון,7151,חשן משפט,,1
FALSE,שולחן ערוך אורח חיים - בסגנון עכשוי,105,קיצור שולחן ערוך,,1
FALSE,אורח חיים,,קיצור ש''ע ילקוט יוסף החדש,,
FALSE,יורה דעה,,קיצור ש''ע ילקוט יוסף החדש,,
FALSE,חושן משפט,,קיצור ש''ע ילקוט יוסף החדש,,
FALSE,אבן העזר,,קיצור ש''ע ילקוט יוסף החדש,,
FALSE,הלכות הנהגת אדם בבוקר,12601,אורח חיים,,1
FALSE,הלכות ציצית,12602,אורח חיים,,1
FALSE,הלכות תפילין,12603,אורח חיים,,1
FALSE,הלכות ברכות השחר ושאר ברכות,12604,אורח חיים,,1
FALSE,הלכות קריאת שמע,12605,אורח חיים,,1
FALSE,הלכות תפילה,12606,אורח חיים,,1
FALSE,הלכות נשיאת כפים,12607,אורח חיים,,1
FALSE,הלכות קריאת ספר תורה,12608,אורח חיים,,1
FALSE,הלכות בית הכנסת,12609,אורח חיים,,1
FALSE,הלכות נטילת ידים,12610,אורח חיים,,1
FALSE,הלכות בציעת הפת,12611,אורח חיים,,1
FALSE,הלכות דברים הנוהגים בסעודה,12612,אורח חיים,,1
FALSE,הלכות מים אחרונים,12613,אורח חיים,,1
FALSE,הלכות ברכת המזון,12614,אורח חיים,,1
FALSE,הלכות ברכת הפרות,12615,אורח חיים,,1
FALSE,הלכות ברכת הבשמים,12616,אורח חיים,,1
FALSE,הלכות ברכת הניסים,12617,אורח חיים,,1
FALSE,הלכות ברכות הודאות,12618,אורח חיים,,1
FALSE,הלכות ברכות,12619,אורח חיים,,1
FALSE,הלכות תפילות המנחה,12620,אורח חיים,,1
FALSE,הלכות קריאת שמע של ערבית,12621,אורח חיים,,1
FALSE,הלכות שבת,12622,אורח חיים,,1
FALSE,הלכות ראש חודש,12623,אורח חיים,,1
FALSE,הלכות פסח,12624,אורח חיים,,1
FALSE,הלכות יום טוב,12625,אורח חיים,,1
FALSE,הלכות חול המועד,12626,אורח חיים,,1
FALSE,הלכות תשעה באב ושאר תעניות,12627,אורח חיים,,1
FALSE,הלכות ראש השנה,12628,אורח חיים,,1
FALSE,הלכות יום הכיפורים,12629,אורח חיים,,1
FALSE,הלכות סוכה,12630,אורח חיים,,1
FALSE,הלכות לולב,12631,אורח חיים,,1
FALSE,הלכות חנוכה,12632,אורח חיים,,1
FALSE,הלכות ט''ו בשבט,12633,אורח חיים,,1
FALSE,ארבע פרשיות,12634,אורח חיים,,1
FALSE,הלכות פורים,12635,אורח חיים,,1
FALSE,הלכות שחיטה,12701,יורה דעה,,1
FALSE,הלכות טריפות,12702,יורה דעה,,1
FALSE,הלכות דם,12703,יורה דעה,,1
FALSE,הלכות ביצים,12704,יורה דעה,,1
FALSE,הלכות בשר בחלב,12705,יורה דעה,,1
FALSE,הלכות תערובות,12706,יורה דעה,,1
FALSE,הלכות מאכלי עובדי כוכבים,12707,יורה דעה,,1
FALSE,הלכות הכשר כלים,12708,יורה דעה,,1
FALSE,הלכות יין נסך,12709,יורה דעה,,1
FALSE,הלכות עבודת כוכבים,12710,יורה דעה,,1
FALSE,הלכות רבית,12711,יורה דעה,,1
FALSE,הלכות חוקי העובדי כוכבים,12712,יורה דעה,,1
FALSE,הלכות מעונן ומכשף,12713,יורה דעה,,1
FALSE,הלכות גילוח,12714,יורה דעה,,1
FALSE,הלכות לא ילבש גבר שמלת אשה,12715,יורה דעה,,1
FALSE,הלכות נדרים,12716,יורה דעה,,1
FALSE,הלכות כבוד אב ואם,12717,יורה דעה,,1
FALSE,הלכות כבוד רבו ות''ח,12718,יורה דעה,,1
FALSE,הלכות מלמדים,12719,יורה דעה,,1
FALSE,הלכות צדקה,12720,יורה דעה,,1
FALSE,הלכות מילה,12721,יורה דעה,,1
FALSE,הלכות מזוזה (ומעקה),12722,יורה דעה,,1
FALSE,הלכות ערלה,12723,יורה דעה,,1
FALSE,הלכות כלאים,12724,יורה דעה,,1
FALSE,הלכות כלאי בגדים,12725,יורה דעה,,1
FALSE,הלכות פדיון בכור,12726,יורה דעה,,1
FALSE,הלכות חלה,12727,יורה דעה,,1
FALSE,הלכות תרומות (ושמיטה),12728,יורה דעה,,1
FALSE,הלכות ביקור חולים,12729,יורה דעה,,1
FALSE,הלכות אבלות,12730,יורה דעה,,1
FALSE,הלכות דיינים,12801,חושן משפט,,1
FALSE,הלכות עדות,12802,חושן משפט,,1
FALSE,הלכות הלוואות,12803,חושן משפט,,1
FALSE,הלכות טוען ונטען,12804,חושן משפט,,1
FALSE,דיני גורל,12805,חושן משפט,,1
FALSE,דיני מקח וממכר,12806,חושן משפט,,1
FALSE,הלכות אונאה שאלה ופקדון,12807,חושן משפט,,1
FALSE,הלכות שלוחין,12808,חושן משפט,,1
FALSE,מהלכות מתנה,12809,חושן משפט,,1
FALSE,הלכות אבידה ומציאה,12810,חושן משפט,,1
FALSE,הלכות פריקה וטעינה,12811,חושן משפט,,1
FALSE,הלכות נחלות - ירושה,12812,חושן משפט,,1
FALSE,הלכות גניבה וגזילה,12813,חושן משפט,,1
FALSE,הלכות שמירת הנפש,12814,חושן משפט,,1
FALSE,עוד בעניני חושן משפט,12815,חושן משפט,,1
FALSE,נישואין ושידוכים,12901,אבן העזר,,1
FALSE,הלכות אישות,12902,אבן העזר,,1
FALSE,הלכות קידושין,12903,אבן העזר,,1
FALSE,דיני כתובות,12904,אבן העזר,,1
FALSE,הלכות גיטין,12905,אבן העזר,,1
FALSE,הלכות חליצה ויבום,12906,אבן העזר,,1
FALSE,הקדמה,1151,ספר החינוך,,1
FALSE,בראשית,1152,ספר החינוך,,1
FALSE,שמות,1153,ספר החינוך,,1
FALSE,ויקרא,1154,ספר החינוך,,1
FALSE,במדבר,1155,ספר החינוך,,1
FALSE,דברים,1156,ספר החינוך,,1
FALSE,ליקוטים א',508,פניני הלכה,,1
FALSE,ליקוטים ב',509,פניני הלכה,,1
FALSE,ליקוטים ג' ומשפחה,510,פניני הלכה,,1
FALSE,זמנים,503,פניני הלכה,,1
FALSE,שבת,507,פניני הלכה,,1
FALSE,העם והארץ,505,פניני הלכה,,1
FALSE,תפילת נשים,506,פניני הלכה,,1
FALSE,תפילה,501,פניני הלכה,,1
FALSE,פסח,502,פניני הלכה,,1
FALSE,ברכות,504,פניני הלכה,,1
FALSE,מועדים,511,פניני הלכה,,1
FALSE,סוכות,512,פניני הלכה,,1
FALSE,ימים נוראים,513,פניני הלכה,,1
FALSE,סֵפֶר דַּרְכֵי טָהֳרָה,,טהרה - נשים,,
FALSE,שער הזהב לטהרה,,טהרה - נשים,,
FALSE,נשואין ואישות,,טהרה - נשים,,
FALSE,טהרה הריון ולידה כהלכה,,טהרה - נשים,,
FALSE,חֵלֶק א - דִּינֵי נִדָּה,10001,סֵפֶר דַּרְכֵי טָהֳרָה,,1
FALSE,חֵלֶק ב - דִּינֵי טָהֳרַת נִדָּה,10002,סֵפֶר דַּרְכֵי טָהֳרָה,,1
FALSE,חֵלֶק ג - הִלְכוֹת צְנִיעוּת,10003,סֵפֶר דַּרְכֵי טָהֳרָה,,1
FALSE,סימן א - השלבים בטהרה,,שער הזהב לטהרה,,
FALSE,סימן ב' סוגי וסתות,7208,שער הזהב לטהרה,,1
FALSE,סימן ג' ימי הפרישה,7209,שער הזהב לטהרה,,1
FALSE,סימן ד' - כתמים,7210,שער הזהב לטהרה,,1
FALSE,סימן ה' - כלה,7211,שער הזהב לטהרה,,1
FALSE,סימן ו' - הלכות למעוברת,7212,שער הזהב לטהרה,,1
FALSE,סימן ז' - הלכות ליולדת,7213,שער הזהב לטהרה,,1
FALSE,סימן ח' - הלכות למינקת,7214,שער הזהב לטהרה,,1
FALSE,סימן ט' - הלכות למפלת,7215,שער הזהב לטהרה,,1
FALSE,סימן י' - הלכות לזקנה,7216,שער הזהב לטהרה,,1
FALSE,סימן יא' - מעלת הצניעות,7217,שער הזהב לטהרה,,1
FALSE,שלב א' - ימי הראיה,7202,סימן א - השלבים בטהרה,,1
FALSE,שלב ב' - הפסק בטהרה.,7203,סימן א - השלבים בטהרה,,1
FALSE,שלב ג' - ספירת 7 ימים נקיים,7204,סימן א - השלבים בטהרה,,1
FALSE,שלב ד' - הרחקות,7205,סימן א - השלבים בטהרה,,1
FALSE,שלב ה' - הכנות לטבילה במקוה.,7206,סימן א - השלבים בטהרה,,1
FALSE,שלב ו' טבילה במקוה,7207,סימן א - השלבים בטהרה,,1
FALSE,הסכמות,7221,נשואין ואישות,,1
FALSE,הלכות טהרת הבית,,נשואין ואישות,,
FALSE,נשואין ואישות,,נשואין ואישות,,
FALSE,פרק א´- באלו אופנים נעשית האשה נדה,7222,הלכות טהרת הבית,,1
FALSE,פרק ב´- דיני מראות הדם וכללי ההוראה בהם,7223,הלכות טהרת הבית,,1
FALSE,פרק ג´- נאמנות האשה להעיד בעניני נדותה,7224,הלכות טהרת הבית,,1
FALSE,פרק ד´- דברים האסורים בזמן נדותה,7225,הלכות טהרת הבית,,1
FALSE,פרק ה´- דיני וסתות,7226,הלכות טהרת הבית,,1
FALSE,"פרק ו´ - חששות, פרישת האיש מאשתו בעונת וסתה",7227,הלכות טהרת הבית,,1
FALSE,פרק ז´- הכנה לנשואין,7228,הלכות טהרת הבית,,1
FALSE,פרק ח´- דם בתולים,7229,הלכות טהרת הבית,,1
FALSE,"פרק ט´- דין רואה מחמת תשמיש, ותולה במכה ",7230,הלכות טהרת הבית,,1
FALSE,"פרק י´- דיני כתמים, והרגשה בלא ראיה",7231,הלכות טהרת הבית,,1
FALSE,"פרק י'א - דיני יולדת, מפלת ודמי טוהר",7232,הלכות טהרת הבית,,1
FALSE,פרק י'ב - הפסק בטהרה ושבעה נקיים,7233,הלכות טהרת הבית,,1
FALSE,פרק י'ג - זמן הטבילה,7234,הלכות טהרת הבית,,1
FALSE,פרק י'ד - הלכות חציצה,7235,הלכות טהרת הבית,,1
FALSE,"פרק ט'ו - עיון, הדחה וחפיפה לפני הטבילה",7236,הלכות טהרת הבית,,1
FALSE,פרק ט'ז - הטבילה וברכתה,7237,הלכות טהרת הבית,,1
FALSE,פרק י'ז - הלכות מקוה,7238,הלכות טהרת הבית,,1
FALSE,פֶּרֶק י'ח - הִלְכוֹת שִׁדּוּכִין,7239,נשואין ואישות,,1
FALSE,פֶּרֶק י'ט - הִלְכוֹת עֲרָיוֹת וּמַמְזֵרוּת,7240,נשואין ואישות,,1
FALSE,פֶּרֶק כ´ - הִלְכוֹת תַּקָּנַת רַבֵּנוּ גֵּרְשֹׁם מְאוֹר הַגּוֹלָה בְּאִשָּׁה שְׁנִיָּה,7241,נשואין ואישות,,1
FALSE,פֶּרֶק כ'א - קְדֻשַּׁת הַכֹּהֲנִים,7242,נשואין ואישות,,1
FALSE,"פֶּרֶק כ'ב - אִסּוּר אֵשֶׁת אִישׁ, מַחְזִיר גְּרוּשָׁתוֹ, חָדְשֵׁי הַבְחָנָה,   מְעֻובֶּרֶת וּמֵינֶקֶת חֲבֵרוֹ, קַטְלָנִית, פְּצוּעַ דַּכָּא, הַשִּׁמּוּשׁ בְּאֶמְצָעֵי מְנִיעָה, הַפְרָיָה מְלָאכוּתִית, אִסּוּר גּוֹיָה וְדֶרֶךְ תְּשׁוּבָה -  הלכות אישות.",7243,נשואין ואישות,,1
FALSE,פֶּרֶק כ'ג הִלְכוֹת קִדּוּשִׁין,7244,נשואין ואישות,,1
FALSE,פֶּרֶק כ'ד הִלְכוֹת כְּתֻבּוֹת - דִּינֵי מָמוֹנוֹת שֶׁבֵּין אִישׁ לְאִשְׁתּוֹ,7245,נשואין ואישות,,1
FALSE,פֶּרֶק כ'ה - הִלְכוֹת גֵּרוּשִׁין וְכֵיצַד כּוֹתֵב וְנוֹתֵן הַגֵּט,7246,נשואין ואישות,,1
FALSE,פֶּרֶק כ'ו - הִלְכוֹת אִשָּׁה יְבָמָה,7247,נשואין ואישות,,1
FALSE,הקדמה לספר,7251,טהרה הריון ולידה כהלכה,,1
FALSE,הקדמה להלכות טהרה,7252,טהרה הריון ולידה כהלכה,,1
FALSE,הלכות טהרה,7253,טהרה הריון ולידה כהלכה,,1
FALSE,תקופת ההריון,7254,טהרה הריון ולידה כהלכה,,1
FALSE,מגילת כהן,181,שונות,,1
FALSE,נזר כהן,182,שונות,,1
FALSE,או''ח חלק א,500001,שו''ת איגרות משה,,1
FALSE,או''ח חלק ב,500002,שו''ת איגרות משה,,1
FALSE,או''ח חלק ג,500003,שו''ת איגרות משה,,1
FALSE,או''ח חלק ד,500004,שו''ת איגרות משה,,1
FALSE,או''ח חלק ה,500005,שו''ת איגרות משה,,1
FALSE,מסילת ישרים,210,מוסר,,1
FALSE,אורחות צדיקים,211,מוסר,,1
FALSE,שערי תשובה,212,מוסר,,1
FALSE,ספר הישר,215,מוסר,,1
FALSE,אגרת הרמב'ן,220,מוסר,,1
FALSE,שמירת הלשון - חלק ראשון,221,מוסר,,1
FALSE,שמירת הלשון - חלק שני,222,מוסר,,1
FALSE,חפץ חיים,267,מוסר,,1
FALSE,תומר דבורה,214,מוסר,,1
FALSE,פלא יועץ,,מוסר,,
FALSE,אורחות חיים לרא''ש,500115,מוסר,,1
FALSE,פירוש על אבות לרבינו יונה,500117,מוסר,,1
FALSE,ספר שערי תשובה לרבינו יונה,500153,מוסר,,1
FALSE,ספר הישר לר'ת,500151,מוסר,,1
FALSE,שער הגמול  רמב''ן,500152,מוסר,,1
FALSE,יערות דבש לרב יהונתן אייבשיץ,500121,מוסר,,1
FALSE,הקדמת הרב המחבר זצ''ל,903501,פלא יועץ,,1
FALSE,אות א,903502,פלא יועץ,,1
FALSE,אות ב,903503,פלא יועץ,,1
FALSE,אות ג,903504,פלא יועץ,,1
FALSE,אות ד,903505,פלא יועץ,,1
FALSE,אות ה,903506,פלא יועץ,,1
FALSE,אות ו,903507,פלא יועץ,,1
FALSE,אות ז,903508,פלא יועץ,,1
FALSE,אות ח,903509,פלא יועץ,,1
FALSE,אות ט,903510,פלא יועץ,,1
FALSE,אות י,903511,פלא יועץ,,1
FALSE,אות כ,903512,פלא יועץ,,1
FALSE,אות ל,903513,פלא יועץ,,1
FALSE,אות מ,903514,פלא יועץ,,1
FALSE,אות נ,903515,פלא יועץ,,1
FALSE,אות ס,903516,פלא יועץ,,1
FALSE,אות ע,903517,פלא יועץ,,1
FALSE,אות פ,903518,פלא יועץ,,1
FALSE,אות צ,903519,פלא יועץ,,1
FALSE,אות ק,903520,פלא יועץ,,1
FALSE,אות ר,903521,פלא יועץ,,1
FALSE,אות ש,903522,פלא יועץ,,1
FALSE,אות ת,903523,פלא יועץ,,1
FALSE,נספח,903524,פלא יועץ,,1
FALSE,נפש החיים,925,מחשבה,,1
FALSE,ספר דרך השם,926,מחשבה,,1
FALSE,ספר הכוזרי,927,מחשבה,,1
FALSE,הרמב'ם,,מחשבה,,
FALSE,אמונות ודעות,,מחשבה,,
FALSE,חובות הלבבות,,מחשבה,,
FALSE,המהר'ל מפראג,,מחשבה,,
FALSE,כתבי הרמב''ם,500103,הרמב'ם,,1
FALSE,מורה נבוכים אבן תבון,,הרמב'ם,,
FALSE,מורה נבוכים קפח,,הרמב'ם,,
FALSE,חלק ראשון,500107,מורה נבוכים אבן תבון,,1
FALSE,החלק השני,500108,מורה נבוכים אבן תבון,,1
FALSE,חלק שלישי,500109,מורה נבוכים אבן תבון,,1
FALSE,חלק ראשון,500110,מורה נבוכים קפח,,1
FALSE,חלק שני,500111,מורה נבוכים קפח,,1
FALSE,חלק שלישי,500112,מורה נבוכים קפח,,1
FALSE,הקדמה,5001124,אמונות ודעות,,1
FALSE,המאמר הראשון:שכל הנמצאים מחודשים,5001125,אמונות ודעות,,1
FALSE,"המאמר השני:שמחדש הדברים אחד, יתברך ויתעלה",5001126,אמונות ודעות,,1
FALSE,המאמר השלישי:בצווי ובאזהרה,5001127,אמונות ודעות,,1
FALSE,המאמר הרביעי:במשמעת,5001128,אמונות ודעות,,1
FALSE,המאמר החמישי:בזכיות ובחובות,5001129,אמונות ודעות,,1
FALSE,"המאמר השישי:בעצם הנפש, והמות, וכל הנספח לכך",5001130,אמונות ודעות,,1
FALSE,המאמר השביעי:בתחיית המתים בעולם הזה,5001131,אמונות ודעות,,1
FALSE,המאמר השמיני:בישועה,5001132,אמונות ודעות,,1
FALSE,המאמר התשיעי:בגמול ובעונש בעולם הבא,5001133,אמונות ודעות,,1
FALSE,המאמר העשירי ממנו:במה שיותר ראוי שיעשה האדם בעולם הזה,5001134,אמונות ודעות,,1
FALSE,הקדמה,500136,חובות הלבבות,,1
FALSE,שער היחוד,500137,חובות הלבבות,,1
FALSE,שער הבחינה,500138,חובות הלבבות,,1
FALSE,שער עבודה,500139,חובות הלבבות,,1
FALSE,שער הביטחון,500140,חובות הלבבות,,1
FALSE,שער יחוד המעשה,500141,חובות הלבבות,,1
FALSE,שער הכניעה,500142,חובות הלבבות,,1
FALSE,שער התשובה,500143,חובות הלבבות,,1
FALSE,שער חשבון הנפש,500144,חובות הלבבות,,1
FALSE,שער הפרישות,500145,חובות הלבבות,,1
FALSE,שער אהבת ה',500146,חובות הלבבות,,1
FALSE,ספר אור חדש,15301,המהר'ל מפראג,,1
FALSE,ספר באר הגולה,15302,המהר'ל מפראג,,1
FALSE,ספר גבורות השם,15303,המהר'ל מפראג,,1
FALSE,ספר נצח ישראל,15312,המהר'ל מפראג,,1
FALSE,ספר תפארת ישראל,15315,המהר'ל מפראג,,1
FALSE,ספר נתיבות עולם,15314,המהר'ל מפראג,,1
FALSE,ספר גור אריה,,המהר'ל מפראג,,
FALSE,ספר דברי נגידים,15309,המהר'ל מפראג,,1
FALSE,ספר דרך חיים,15310,המהר'ל מפראג,,1
FALSE,דרשות המהר''ל,15311,המהר'ל מפראג,,1
FALSE,נר מצוה,15313,המהר'ל מפראג,,1
FALSE,ספר גור אריה על בראשית,15305,ספר גור אריה,,1
FALSE,ספר גור אריה על שמות,15308,ספר גור אריה,,1
FALSE,ספר גור אריה על ויקרא,15307,ספר גור אריה,,1
FALSE,ספר גור אריה על במדבר,15304,ספר גור אריה,,1
FALSE,ספר גור אריה על דברים,15306,ספר גור אריה,,1
FALSE,תולדות החסידות,,חסידות,,
FALSE,חב''ד,,חסידות,,
FALSE,ברסלב,,חסידות,,
FALSE,אמת ואמונה - מנחם מנדל מקוצק,16301,חסידות,,1
FALSE,נועם אלימלך הוספות,16302,חסידות,,1
FALSE,שבחי הבעש''ט,16303,חסידות,,1
FALSE,חזון ישעיהו - הרב פינטו,185,חסידות,,1
FALSE,הרב מרדכי אליהו,,חסידות,,
FALSE,סיפורי חסידים,500094,חסידות,,1
FALSE,צוואת הריב'ש,500095,חסידות,,1
FALSE,פרי הארץ - רבי מנחם מנדל מוויטעפסק,500096,חסידות,,1
FALSE,ספר עבודת ישראל מהמגיד מקאזניץ,500097,חסידות,,1
FALSE,ספר עבודת ישראל - מסכת אבות - מהמגיד מקאזניץ,500098,חסידות,,1
FALSE,מאור עינים - מגיד מטשארנאביל,500099,חסידות,,1
FALSE,ר' ברוך בר' יחיאל ממזיבוז,500068,תולדות החסידות,,1
FALSE,ר' דוב המגיד ממיזריטש,500069,תולדות החסידות,,1
FALSE,ר' יעקב יוסף כ''ץ בעל תולדות יעקב יוסף,500070,תולדות החסידות,,1
FALSE,ר' ישראל בעש'ט,500071,תולדות החסידות,,1
FALSE,ר' לוי יצחק מברדיטשוב בעל 'קדושת לוי',500072,תולדות החסידות,,1
FALSE,ר' ליב בן שרה,500073,תולדות החסידות,,1
FALSE,ר' מנחם מנדיל מוויטבסקבעל פרי הארץ,500074,תולדות החסידות,,1
FALSE,ר' משה חיים אפרים ב''ר יחיאל בעל 'דגל מחנה אפרים',500075,תולדות החסידות,,1
FALSE,ר' נחמן מברסלב ותלמידו ר' נתן,500076,תולדות החסידות,,1
FALSE,ר' פנחס מקוריץ,500077,תולדות החסידות,,1
FALSE,ר' שניאור זלמן מלאדי בעל 'התניא',500078,תולדות החסידות,,1
FALSE,המגיד הגדול ממיז'ריץ ורופא המלך - אהרן הלוי פיצ'ניק,500079,תולדות החסידות,,1
FALSE,אגדות הבעש'ט,500080,תולדות החסידות,,1
FALSE,רבי יעקב אריה מראדזימין,500081,תולדות החסידות,,1
FALSE,הבעש''ט - מפענח הניגון החסידי,500082,תולדות החסידות,,1
FALSE,ליכודם של תלמידי הבעש'ט,500083,תולדות החסידות,,1
FALSE,רבי ישראל בעל שם טוב - חייו ותורתו,500084,תולדות החסידות,,1
FALSE,חסידות רוזין,500085,תולדות החסידות,,1
FALSE,רבי לוי יצחק 'הרב מברדיטשוב',500086,תולדות החסידות,,1
FALSE,רבי מנחם מנדל מקוצק,500087,תולדות החסידות,,1
FALSE,רבי נפתלי צבי מרופשיץ וצדיקי הדור,500088,תולדות החסידות,,1
FALSE,דמות הפלאים של בעל ה'תניא',500089,תולדות החסידות,,1
FALSE,ליקוטי אמרים - תניא,991,חב''ד,,1
FALSE,שער היחוד והאמונה,992,חב''ד,,1
FALSE,אגרת התשובה,993,חב''ד,,1
FALSE,אגרת הקדש,994,חב''ד,,1
FALSE,קונטרס אחרון,995,חב''ד,,1
FALSE,התיקון הכללי,224005,ברסלב,,1
FALSE,סיפורי מעשיות,951,ברסלב,,1
FALSE,ליקוטי מוהר'ן - חלק א',9124,ברסלב,,1
FALSE,ליקוטי מוהר'ן - חלק ב',9125,ברסלב,,1
FALSE,ליקוטי מוהרן קמא לפי ימי החודש,9101,ברסלב,,1
FALSE,ליקוטי מוהרן תנינא לפי ימי החודש,9102,ברסלב,,1
FALSE,קיצור ליקוטי מוהרן,9109,ברסלב,,1
FALSE,קיצור ליקוטי מוהרן תנינא,9108,ברסלב,,1
FALSE,לִקּוּטֵי הֲלָכוֹת,,ברסלב,,
FALSE,ליקוטי עצות,9103,ברסלב,,1
FALSE,סֵפֶר הַמִּדּוֹת,9104,ברסלב,,1
FALSE,עלים לתרופה,9105,ברסלב,,1
FALSE,סֵפֶר עֵצוֹת יְשָׁרוֹת,9106,ברסלב,,1
FALSE,שבחי הר'ן,955,ברסלב,,1
FALSE,שיחות הר'ן,956,ברסלב,,1
FALSE,חיי מוהרן,970,ברסלב,,1
FALSE,ספר המידות,957,ברסלב,,1
FALSE,משיבת נפש,958,ברסלב,,1
FALSE,ליקוטי תפילות - קמא,960,ברסלב,,1
FALSE,ליקוטי תפילות - תניינא,961,ברסלב,,1
FALSE,מְשִׁיבַת נָפֶשׁ והִשְׁתַּפְּכוּת הַנֶּפֶשׁ,,ברסלב,,
FALSE,סֵפֶר יְמֵי מוֹהַרֲנַ'ת,,ברסלב,,
FALSE,סֵפֶר אִבֵּ'י הַנָּחַל,,ברסלב,,
FALSE,יִשְׁרָאֵל סָבָּא,973,ברסלב,,1
FALSE,ארץ ישראל,,ברסלב,,
FALSE,פרפראות לחכמה,9107,ברסלב,,1
FALSE,ביאור הליקוטים,966,ברסלב,,1
FALSE,שיחת נפש,9112,ברסלב,,1
FALSE,סֵפֶר שְׁמוֹת הַצַּדִּיקִים,9113,ברסלב,,1
FALSE,סֵפֶר שִׂמְחַת הַנֶּפֶשׁ,9114,ברסלב,,1
FALSE,תוך הנחל,500091,ברסלב,,1
FALSE,אשר בנחל,500092,ברסלב,,1
FALSE,ספר ליקוטי הלכות אורח חיים א,9115,לִקּוּטֵי הֲלָכוֹת,,1
FALSE,ליקוטי הלכות אורח חיים - ב,9116,לִקּוּטֵי הֲלָכוֹת,,1
FALSE,ליקוטי הלכות אורח חיים ג,9117,לִקּוּטֵי הֲלָכוֹת,,1
FALSE,לִקּוּטֵי הֲלָכוֹת יוֹרֶה דֵּעָה,9118,לִקּוּטֵי הֲלָכוֹת,,1
FALSE,לִקּוּטֵי הֲלָכוֹת יוֹרֶה דֵּעָה,9119,לִקּוּטֵי הֲלָכוֹת,,1
FALSE,לִקּוּטֵי הֲלָכוֹת אֶבֶן הָעֶזֶר,9120,לִקּוּטֵי הֲלָכוֹת,,1
FALSE,חושן משפט חלק א,9121,לִקּוּטֵי הֲלָכוֹת,,1
FALSE,ליקוטי הלכות חושן משפט ב,9122,לִקּוּטֵי הֲלָכוֹת,,1
FALSE,מְשִׁיבַת נָפֶשׁ,967,מְשִׁיבַת נָפֶשׁ והִשְׁתַּפְּכוּת הַנֶּפֶשׁ,,1
FALSE,הִשְׁתַּפְּכוּת הַנֶּפֶשׁ,968,מְשִׁיבַת נָפֶשׁ והִשְׁתַּפְּכוּת הַנֶּפֶשׁ,,1
FALSE,לִקּוּטֵי הֲלָכוֹת,969,מְשִׁיבַת נָפֶשׁ והִשְׁתַּפְּכוּת הַנֶּפֶשׁ,,1
FALSE,חֵלֶק רִאשׁוֹן,971,סֵפֶר יְמֵי מוֹהַרֲנַ'ת,,1
FALSE,חֵלֶק שֵׁנִי,972,סֵפֶר יְמֵי מוֹהַרֲנַ'ת,,1
